49524,4132,94306,501164,2941,45871,7,23,107969,8,748.72,0.00,748.72,99.11,167.20,232.10,196.31,320.31,266.31,2450857
36961,2138,15686,1718721,4332,49143,4,23,139036,2,39.48,1.18,40.66,58.54,77.38,34.74,1.70,3.04,137.10,2450857
43036,17581,21381,622545,3781,6664,8,35,155622,22,288.64,2.88,291.52,8.15,127.82,57.72,103.91,127.01,138.85,2450857
34911,3145,87970,1773898,3486,33027,1,16,165545,1,6.43,0.51,6.94,39.09,15.78,0.77,4.81,0.85,55.38,2450857
54962,10226,50688,1857207,1037,11314,10,34,177445,81,3564.81,71.29,3636.10,91.29,1377.81,71.29,174.67,3318.85,1540.39,2450857
41744,9019,46543,1515202,3736,41517,2,12,184001,44,661.76,6.61,668.37,66.65,320.76,549.26,65.25,47.25,394.02,2450857
49828,3679,19204,1072925,6713,45348,7,24,194652,65,1288.30,51.53,1339.83,40.23,1229.80,360.72,166.96,760.62,1321.56,2450857
36508,16568,7693,1081679,5359,41486,4,30,203377,24,80.64,0.80,81.44,25.12,338.88,50.80,12.83,17.01,364.80,2450857
59817,104,31919,179670,1409,4748,2,34,231412,3,16.89,0.84,17.73,88.16,4.20,1.18,7.22,8.49,93.20,2450857
33747,14240,25631,10550,2790,24983,4,3,235386,3,64.95,5.84,70.79,42.39,168.15,6.49,41.50,16.96,216.38,2450857
56004,6721,50120,1019604,1991,11131,2,18,7852,51,5058.18,354.07,5412.25,44.70,1896.69,3136.07,1460.80,461.31,2295.46,2450855
41335,4456,93573,281865,4400,20582,8,34,9950,26,473.46,4.73,478.19,86.01,1364.74,99.42,112.21,261.83,1455.48,2450855
55187,3704,2920,91444,6026,208,8,34,30104,85,3649.05,182.45,3831.50,63.80,1081.20,255.43,3223.93,169.69,1327.45,2450855
52998,1286,70931,97089,5577,24818,8,15,38919,6,12.36,0.24,12.60,48.29,145.26,2.34,1.60,8.42,193.79,2450855
35859,12460,50874,1324527,3481,11682,4,32,95368,61,494.71,19.78,514.49,6.70,1903.81,163.25,288.37,43.09,1930.29,2450855
28941,8168,95709,1805389,4128,26067,4,17,130465,7,139.16,8.34,147.50,73.47,26.60,136.37,1.61,1.18,108.41,2450855
35168,16394,77713,65600,3887,28574,10,35,131714,1,43.16,0.86,44.02,47.03,17.86,6.47,26.78,9.91,65.75,2450855
52755,17996,61032,757269,7112,23355,1,34,153633,51,114.24,2.28,116.52,75.43,163.20,105.10,1.55,7.59,240.91,2450855
49358,14584,593,1781479,6293,31860,2,11,162590,82,789.66,0.00,789.66,46.63,1397.28,331.65,430.52,27.49,1443.91,2450855
35771,9673,32007,1581111,2638,45365,8,7,174103,7,103.25,6.19,109.44,90.29,82.25,96.02,6.07,1.16,178.73,2450855
56542,1370,315,816644,6337,30383,1,27,216463,1,59.28,5.33,64.61,78.72,40.75,30.82,21.34,7.12,124.80,2450855
39544,14810,20491,1686368,5845,20169,2,8,226698,19,63.65,0.00,63.65,37.32,21.09,32.46,18.71,12.48,58.41,2450855
32756,3170,77622,1417285,2548,4211,10,12,232228,39,2384.46,0.00,2384.46,49.64,476.58,786.87,207.68,1389.91,526.22,2450855
39899,11398,51946,199647,1395,28743,1,29,234542,35,3534.65,176.73,3711.38,59.62,493.15,2191.48,1128.26,214.91,729.50,2450855
54213,17887,72127,69981,282,18536,4,1,20614,12,502.56,45.23,547.79,60.62,267.00,50.25,275.90,176.41,372.85,2452814
33702,7299,60098,512598,7016,25034,2,10,51527,28,494.48,14.83,509.31,72.73,327.32,217.57,276.91,0.00,414.88,2452814
57997,8383,64194,1687271,849,5274,8,17,60174,21,407.19,8.14,415.33,99.94,22.47,81.43,319.24,6.52,130.55,2452814
38141,5271,22573,1811435,5576,9717,2,24,67568,3,45.12,1.80,46.92,35.91,15.78,12.18,30.63,2.31,53.49,2452814
51607,5109,48481,1214102,6693,35637,4,12,81999,39,3580.59,143.22,3723.81,47.82,895.05,3007.69,280.72,292.18,1086.09,2452814
50558,5934,21320,24860,1234,14408,7,1,86403,6,28.02,0.00,28.02,86.16,112.14,22.41,4.71,0.90,198.30,2452814
40853,10935,86410,322417,6797,49977,1,7,86538,17,143.31,5.73,149.04,10.78,103.70,108.91,13.07,21.33,120.21,2452814
54062,7039,73368,886601,55,3109,1,32,89702,31,363.32,18.16,381.48,51.22,445.16,232.52,62.78,68.02,514.54,2452814
59444,4740,58709,1576173,3870,48814,7,27,117171,25,8.00,0.08,8.08,85.66,141.75,0.40,4.25,3.35,227.49,2452814
28899,9660,65052,1205210,4943,39829,4,8,148859,80,171.20,15.40,186.60,85.42,92.00,53.07,11.81,106.32,192.82,2452814
54202,13278,83363,1275174,3708,21042,10,20,175704,62,1579.76,78.98,1658.74,31.03,58.28,1563.96,2.52,13.28,168.29,2452814
49145,9979,45074,38941,3561,23381,2,8,216889,23,834.44,33.37,867.81,39.15,333.73,392.18,141.52,300.74,406.25,2452814
55319,10687,93177,101034,4308,33935,1,26,226367,41,5685.06,227.40,5912.46,69.63,2030.32,3865.84,1764.64,54.58,2327.35,2452814
36119,11581,97390,20298,6,14114,8,18,235823,1,5.63,0.39,6.02,11.74,10.56,4.16,0.44,1.03,22.69,2452814
34644,2810,17855,1835000,1886,34725,8,20,4255,18,991.44,69.40,1060.84,94.38,803.88,138.80,673.58,179.06,967.66,2450853
40337,9208,7092,373540,6430,40520,10,15,13339,17,848.64,33.94,882.58,74.21,761.60,611.02,14.25,223.37,869.75,2450853
36977,11401,25329,217228,3327,23026,8,21,17099,14,1603.56,96.21,1699.77,13.55,392.70,994.20,444.83,164.53,502.46,2450853
34539,17020,12747,1046171,4748,48172,7,33,59244,1,29.65,0.59,30.24,25.15,18.16,26.98,1.41,1.26,43.90,2450853
38700,8968,60453,1624064,444,20824,2,31,70293,3,4.32,0.25,4.57,10.10,0.33,0.77,3.37,0.18,10.68,2450853
42942,17600,67848,1156430,1472,6161,8,22,76289,2,128.58,1.28,129.86,29.37,22.30,114.43,0.84,13.31,52.95,2450853
61118,3373,63914,1087211,2209,22807,4,11,88357,29,1947.93,19.47,1967.40,23.20,0.00,1090.84,771.38,85.71,42.67,2450853
43360,9313,91179,1231795,411,12180,10,20,96533,9,881.01,8.81,889.82,96.69,129.15,792.90,36.12,51.99,234.65,2450853
42274,12220,75410,1676157,3084,22811,1,12,133216,2,210.90,12.65,223.55,85.80,77.70,82.25,65.61,63.04,176.15,2450853
36430,4712,85249,196276,3091,44659,7,22,147220,26,174.72,1.74,176.46,36.16,407.68,87.36,43.68,43.68,445.58,2450853
30734,5672,39810,576374,6549,21124,10,2,176092,22,1618.98,16.18,1635.16,38.47,1208.24,1181.85,43.71,393.42,1262.89,2450853
49340,13753,51683,1692311,2986,6014,1,17,191405,6,265.56,18.58,284.14,1.98,5.16,201.82,60.55,3.19,25.72,2450853
54741,12002,64062,694535,655,3975,7,8,205179,61,5793.17,57.93,5851.10,11.61,1330.41,3012.44,611.76,2168.97,1399.95,2450853
34776,14686,33855,716621,5871,15168,10,25,229074,6,36.54,1.46,38.00,86.39,28.44,34.34,0.28,1.92,116.29,2450853
60620,10288,21695,1859930,5114,10251,4,22,1068,8,81.84,1.63,83.47,10.07,78.48,40.10,15.44,26.30,90.18,2450847
61015,15775,22449,999626,2850,22874,7,27,2633,8,245.20,22.06,267.26,91.50,35.84,51.49,52.30,141.41,149.40,2450847
45521,9704,83038,1443829,1773,44564,7,29,6676,22,1153.24,46.12,1199.36,58.31,698.50,657.34,168.60,327.30,802.93,2450847
33911,15394,72616,681322,6068,46061,8,35,7821,15,1401.00,126.09,1527.09,16.04,70.05,1232.88,55.47,112.65,212.18,2450847
35701,7558,14309,807777,2717,15257,7,14,30403,22,382.80,0.00,382.80,23.01,51.04,187.57,189.37,5.86,74.05,2450847
,11522,,,5723,,,11,107055,19,,32.50,1657.57,,,,283.25,58.02,,2450847
36521,8020,77534,887117,700,22683,7,19,116625,3,47.61,1.42,49.03,37.61,44.10,8.09,37.54,1.98,83.13,2450847
46158,14071,82649,450086,5381,37523,8,12,129459,92,6486.92,259.47,6746.39,52.30,1981.68,1232.51,1944.13,3310.28,2293.45,2450847
53070,9266,930,1448718,153,42741,7,19,138363,15,1518.75,91.12,1609.87,40.40,15.75,546.75,884.52,87.48,147.27,2450847
57947,10999,98948,965467,7114,12714,4,31,147037,84,3810.24,190.51,4000.75,21.13,1073.52,3010.08,288.05,512.11,1285.16,2450847
45905,15476,54675,548628,4836,41444,2,15,154051,23,129.95,9.09,139.04,14.62,25.30,120.85,8.28,0.82,49.01,2450847
47511,10432,71604,1713543,857,1818,8,28,169071,42,77.28,3.86,81.14,4.35,541.38,35.54,30.47,11.27,549.59,2450847
56059,52,37669,447026,711,17949,7,7,188341,88,256.96,5.13,262.09,62.01,836.00,15.41,2.41,239.14,903.14,2450847
31755,14827,95182,204948,268,48388,2,21,236655,16,2171.68,43.43,2215.11,18.47,703.36,912.10,617.19,642.39,765.26,2450847
45832,7502,33314,4734,1209,46884,1,19,36902,63,257.04,23.13,280.17,94.52,866.25,113.09,92.12,51.83,983.90,2450841
39111,14527,99936,1340754,5374,16794,4,6,39375,23,1171.39,0.00,1171.39,0.53,501.86,819.97,193.28,158.14,502.39,2450841
36981,5168,94029,699128,3571,36014,1,10,51979,16,889.12,80.02,969.14,84.40,723.68,631.27,23.20,234.65,888.10,2450841
39321,2188,66364,1168329,5324,3919,10,29,54890,62,543.12,27.15,570.27,68.80,104.16,152.07,35.19,355.86,200.11,2450841
,15175,,781201,,,,35,107455,,22.24,1.55,23.79,13.35,,,2.72,3.07,,2450841
43728,10156,20938,6622,5431,20287,10,35,147369,3,97.20,0.00,97.20,9.53,66.81,94.28,2.74,0.18,76.34,2450841
46637,9146,593,1214881,6246,47164,10,32,162590,42,2283.12,68.49,2351.61,61.09,968.52,205.48,1869.87,207.77,1098.10,2450841
56334,14428,35415,899305,6427,36749,10,26,169132,15,241.95,0.00,241.95,44.31,172.80,16.93,159.76,65.26,217.11,2450841
59148,6782,16170,368680,5190,4900,2,28,198578,6,1.86,0.07,1.93,71.61,9.48,0.89,0.31,0.66,81.16,2450841
47440,8792,86880,591339,5398,29104,8,17,201339,23,38.41,1.15,39.56,80.83,1774.68,33.41,1.55,3.45,1856.66,2450841
46228,2428,55111,198550,5989,41475,10,23,205053,28,250.04,2.50,252.54,39.28,625.52,210.03,32.40,7.61,667.30,2450841
50274,15448,34859,701591,2370,28702,8,33,220525,36,865.44,60.58,926.02,31.50,453.60,432.72,30.29,402.43,545.68,2450841
33902,14956,56598,860570,228,34333,8,9,221853,16,79.68,3.98,83.66,45.44,199.36,24.70,46.18,8.80,248.78,2450841
51227,4501,73005,1599978,1856,6981,4,12,224636,48,549.12,32.94,582.06,23.96,3296.64,258.08,128.05,162.99,3353.54,2450841
42340,14677,43057,582740,6775,22857,10,32,13168,18,263.88,10.55,274.43,61.04,32.94,23.74,213.72,26.42,104.53,2450838
59606,3448,37908,1599114,513,33559,2,,18127,2,,,1.21,,6.42,,0.26,0.35,10.50,2450838
47375,13600,9718,1704636,6536,44836,2,26,21815,1,45.00,2.70,47.70,61.77,5.19,5.85,7.04,32.11,69.66,2450838
52040,11455,46031,1701417,3,28989,4,26,28630,42,7.98,0.31,8.29,39.89,143.22,0.23,3.41,4.34,183.42,2450838
49372,15616,43777,1672298,4466,4587,2,16,30285,40,2181.20,152.68,2333.88,12.44,223.60,697.98,266.97,1216.25,388.72,2450838
29094,16582,28344,1522638,1991,32097,7,3,35088,28,455.84,0.00,455.84,38.04,1425.20,136.75,223.36,95.73,1463.24,2450838
48283,7990,60420,1517873,6845,33417,8,26,35864,6,97.68,0.97,98.65,29.24,24.72,69.35,9.63,18.70,54.93,2450838
50173,7402,91626,827947,2233,4919,10,24,48818,17,514.76,36.03,550.79,22.19,143.99,15.44,379.48,119.84,202.21,2450838
43475,15604,16520,72219,5352,28532,10,27,91484,70,4555.60,45.55,4601.15,67.69,770.70,1958.90,1947.52,649.18,883.94,2450838
42576,11104,45112,1895129,6901,35426,1,31,92589,33,1437.48,71.87,1509.35,60.20,22.11,1193.10,105.08,139.30,154.18,2450838
,13573,,,206,,,,113168,,5162.95,,5575.98,62.04,,258.14,,882.87,,2450838
54148,13000,75155,864299,5711,17923,7,9,156126,3,416.04,20.80,436.84,40.62,179.55,395.23,18.93,1.88,240.97,2450838
48652,3391,89950,141668,2458,5201,1,29,171968,27,824.85,24.74,849.59,18.34,702.00,305.19,509.26,10.40,745.08,2450838
33976,9964,42645,1876844,7043,40042,4,25,230273,29,1278.90,25.57,1304.47,37.54,232.29,1278.90,0.00,0.00,295.40,2450838
46801,11360,,1622763,5847,,2,28,3529,,468.56,,506.04,56.88,,351.42,91.36,25.78,119.48,2450892
46444,9134,60420,179530,2725,4320,4,23,35864,8,253.68,2.53,256.21,54.29,84.56,175.03,73.14,5.51,141.38,2450892
59394,1513,63338,253954,6914,27474,2,34,45218,47,563.06,50.67,613.73,48.04,312.55,461.70,60.81,40.55,411.26,2450892
60074,3355,66869,1888099,4678,14457,7,15,47494,5,26.30,1.57,27.87,36.72,24.30,17.09,4.05,5.16,62.59,2450892
45051,15668,68712,246082,194,5953,4,32,75046,13,790.92,7.90,798.82,52.69,790.92,268.91,318.42,203.59,851.51,2450892
47945,16042,87800,822225,5245,10218,2,21,82182,31,838.55,33.54,872.09,40.12,670.84,570.21,179.78,88.56,744.50,2450892
,7381,,57258,4469,,7,,123012,,,,,,178.97,,119.65,79.77,328.15,2450892
40356,14156,30482,143635,6038,8088,8,34,127398,37,59.20,5.32,64.52,40.20,72.52,23.68,8.88,26.64,118.04,2450892
48346,15026,72944,746200,406,33765,10,18,172465,87,441.96,39.77,481.73,45.79,782.13,22.09,327.49,92.38,867.69,2450892
41900,17581,86366,510816,6417,33265,7,29,184709,17,1403.18,14.03,1417.21,31.64,1074.74,1262.86,25.25,115.07,1120.41,2450892
33833,3680,61642,1520640,5429,29465,8,17,207259,68,3219.12,64.38,3283.50,71.65,3219.12,2478.72,710.78,29.62,3355.15,2450892
30762,11755,17703,1131735,4654,20773,8,23,221402,40,1165.60,58.28,1223.88,32.58,490.80,209.80,324.97,630.83,581.66,2450892
,10444,40859,,,,8,10,236000,,616.16,,,89.94,254.16,,322.62,,381.06,2450892
41125,6583,37038,123563,1512,37861,4,11,238488,2,0.00,0.00,0.00,43.24,145.88,0.00,0.00,0.00,189.12,2450892
47038,15862,74656,243822,2588,43754,2,33,6082,53,848.53,59.39,907.92,72.96,1163.35,118.79,540.00,189.74,1295.70,2450839
30469,14608,68130,100333,7009,30885,10,20,51933,65,2667.60,80.02,2747.62,26.72,1721.20,586.87,624.21,1456.52,1827.94,2450839
51907,8989,27241,1002539,5640,3941,10,18,52226,3,9.99,0.29,10.28,93.66,14.43,0.09,8.41,1.49,108.38,2450839
31518,9080,74195,1220755,1481,28607,10,31,59702,3,111.36,10.02,121.38,24.00,46.95,81.29,1.80,28.27,80.97,2450839
60288,8653,67009,917545,4521,49897,1,29,70753,76,1925.84,77.03,2002.87,40.80,358.72,154.06,1470.57,301.21,476.55,2450839
28919,6271,90833,999073,3055,47390,10,4,84460,25,115.25,4.61,119.86,88.19,16.00,14.98,76.20,24.07,108.80,2450839
45109,15692,56631,335106,539,46772,1,15,89119,38,5266.42,52.66,5319.08,40.31,1737.74,3949.81,592.47,724.14,1830.71,2450839
39574,9364,15410,249474,1138,30402,2,15,123969,5,13.75,0.27,14.02,87.59,45.45,12.78,0.37,0.60,133.31,2450839
55556,8702,71362,1792220,2731,14842,8,14,149153,14,77.70,3.10,80.80,87.47,217.56,61.38,1.79,14.53,308.13,2450839
36996,4898,30318,1359184,2267,16950,8,3,164452,78,705.90,7.05,712.95,16.01,329.16,458.83,59.29,187.78,352.22,2450839
52719,3302,97364,766207,6646,2285,7,23,214672,32,1385.92,13.85,1399.77,47.98,461.76,429.63,248.63,707.66,523.59,2450839
40680,7406,57665,1512203,1141,6879,1,5,216591,13,835.38,33.41,868.79,2.23,383.76,392.62,380.77,61.99,419.40,2450839
32555,14626,74094,675061,713,47965,7,11,220746,19,966.34,67.64,1033.98,94.11,773.11,328.55,599.52,38.27,934.86,2450839
39524,12094,14309,183623,1231,41592,4,9,30403,30,2305.50,207.49,2512.99,81.69,473.70,1106.64,1019.03,179.83,762.88,2450849
50762,11198,91474,824362,202,41995,8,10,32250,43,319.49,22.36,341.85,44.72,1198.84,242.81,46.77,29.91,1265.92,2450849
32451,9817,97976,1622986,4796,19806,8,19,32828,39,824.85,0.00,824.85,27.97,404.82,651.63,55.43,117.79,432.79,2450849
46430,2479,15406,1854244,5082,33920,8,33,63614,48,642.24,0.00,642.24,47.71,48.00,83.49,301.72,257.03,95.71,2450849
47300,15160,43435,596492,2224,9509,4,28,82099,61,3178.10,0.00,3178.10,47.47,2133.17,1779.73,936.90,461.47,2180.64,2450849
49649,13136,13613,1200501,4974,41847,1,15,115999,6,38.10,1.90,40.00,62.30,12.66,36.57,1.16,0.37,76.86,2450849
34398,9715,41449,1433713,1244,18822,8,34,138320,6,41.22,1.64,42.86,24.79,71.22,7.41,16.22,17.59,97.65,2450849
33358,10642,4067,1161142,3727,11065,7,8,140030,7,426.23,8.52,434.75,39.26,12.67,404.91,7.67,13.65,60.45,2450849
60718,1328,34607,351361,2225,24736,2,11,145159,34,27.20,0.27,27.47,19.00,186.66,16.32,5.98,4.90,205.93,2450849
58225,15856,26274,1580490,5253,42369,2,10,198999,67,751.07,67.59,818.66,51.45,2048.19,600.85,81.11,69.11,2167.23,2450849
45117,4784,77471,550573,1006,1886,10,21,216941,38,1273.00,50.92,1323.92,25.53,1800.06,878.37,268.34,126.29,1876.51,2450849
56437,13610,35157,343895,68,4241,2,27,231312,81,1902.69,171.24,2073.93,15.91,260.01,1008.42,429.24,465.03,447.16,2450849
38068,3862,81371,132196,6434,27072,1,16,236711,13,784.81,15.69,800.50,24.32,121.42,86.32,440.04,258.45,161.43,2450849
57454,3808,92900,1687905,2774,16043,4,9,3368,39,850.98,8.50,859.48,15.61,1801.80,263.80,393.41,193.77,1825.91,2450842
45814,7022,41501,431836,5818,47400,10,2,19601,5,73.35,0.73,74.08,10.23,68.90,47.67,7.44,18.24,79.86,2450842
42186,8516,70477,639398,5066,27534,10,15,24468,1,3.83,0.11,3.94,70.60,11.83,2.52,0.17,1.14,82.54,2450842
32468,3502,27696,1686458,5012,8013,7,30,98180,5,590.00,41.30,631.30,76.11,20.10,300.90,251.51,37.59,137.51,2450842
41468,15616,36016,387999,4792,6832,10,15,135109,45,2501.10,225.09,2726.19,28.82,643.05,800.35,1275.56,425.19,896.96,2450842
57257,16321,10812,1226451,4158,37465,4,27,143940,5,106.15,4.24,110.39,58.37,59.70,45.64,44.17,16.34,122.31,2450842
29326,3997,5551,148215,1421,3380,8,3,170758,76,2027.68,121.66,2149.34,52.76,1231.20,973.28,242.51,811.89,1405.62,2450842
50224,2047,21698,1351567,5211,32502,1,17,195927,9,52.29,3.13,55.42,20.93,93.60,33.46,11.67,7.16,117.66,2450842
56351,8191,36135,1312961,2942,43276,2,9,198853,44,463.32,13.89,477.21,14.47,447.04,361.38,100.92,1.02,475.40,2450842
50537,5419,38884,1792673,3206,18939,2,35,220525,17,752.76,67.74,820.50,54.41,547.40,692.53,58.42,1.81,669.55,2450842
50635,17834,13974,1106487,5202,22317,7,10,228246,46,4589.88,45.89,4635.77,80.26,1343.20,504.88,817.00,3268.00,1469.35,2450842
58942,14593,47812,1662752,4337,22675,4,8,233935,15,40.95,1.63,42.58,10.97,40.95,9.82,8.71,22.42,53.55,2450842
46636,6157,45282,1539281,346,10658,7,27,15362,37,229.77,11.48,241.25,66.83,376.29,188.41,8.27,33.09,454.60,2450843
29713,17348,65849,1439565,6423,45281,2,30,58745,16,1225.92,98.07,1323.99,64.84,319.04,956.21,264.31,5.40,481.95,2450843
41691,7369,40183,1641738,4320,1302,7,29,127598,1,19.67,0.00,19.67,7.42,9.33,7.27,3.84,8.56,16.75,2450843
49048,16828,37775,713500,778,4503,1,26,143083,32,1446.08,0.00,1446.08,99.08,1352.00,621.81,362.67,461.60,1451.08,2450843
44651,14818,54528,1572682,1641,27000,4,13,174051,18,1070.82,53.54,1124.36,4.85,336.42,428.32,83.52,558.98,394.81,2450843
49095,595,72831,1776002,6334,24266,2,15,184074,6,771.36,46.28,817.64,61.44,190.56,323.97,447.39,0.00,298.28,2450843
28804,13234,11044,523244,157,11070,8,6,190710,17,298.86,5.97,304.83,11.47,314.67,155.40,86.07,57.39,332.11,2450843
58781,9547,12071,1177258,5998,37185,10,2,195909,50,6556.50,458.95,7015.45,84.26,801.00,5573.02,9.83,973.65,1344.21,2450843
52696,17024,22231,705062,5831,39447,2,17,195931,1,75.86,6.06,81.92,88.67,23.91,16.68,57.40,1.78,118.64,2450843
48798,11551,92713,818031,2657,40930,7,17,221922,39,1588.86,127.10,1715.96,91.23,1896.57,1048.64,329.53,210.69,2114.90,2450843
29657,10084,80854,1345276,2145,33767,8,28,233957,13,91.78,8.26,100.04,71.19,359.71,11.93,71.06,8.79,439.16,2450843
53783,6697,89625,51534,297,45413,1,27,651,14,88.62,5.31,93.93,43.03,24.50,34.56,21.08,32.98,72.84,2450835
59222,10549,53435,663096,1828,14160,10,34,33039,35,436.45,30.55,467.00,17.69,402.85,192.03,63.54,180.88,451.09,2450835
38766,5014,12304,470644,184,15324,2,31,38727,24,2430.96,194.47,2625.43,81.37,364.56,2212.17,50.32,168.47,640.40,2450835
35806,13984,,1667811,,8142,,23,52377,8,7.04,0.63,,,3.44,,,2.82,95.73,2450835
49431,12482,54284,378557,7021,27932,10,2,74910,32,160.64,4.81,165.45,58.10,803.84,97.99,1.87,60.78,866.75,2450835
58796,4063,54275,1617994,998,13955,4,13,95123,7,448.91,35.91,484.82,56.07,194.11,44.89,250.49,153.53,286.09,2450835
43564,12157,99411,166884,6004,27877,10,28,138226,12,314.88,25.19,340.07,31.75,260.64,107.05,51.95,155.88,317.58,2450835
52595,2360,73706,18834,4438,2842,7,10,161973,73,703.72,7.03,710.75,69.98,743.14,584.08,95.71,23.93,820.15,2450835
35552,9247,24233,119475,6160,4045,2,3,189429,37,17.76,1.06,18.82,64.66,16.28,13.85,2.26,1.65,82.00,2450835
39057,11713,54871,75712,2145,22978,8,4,213279,31,434.62,26.07,460.69,77.68,251.41,247.73,170.06,16.83,355.16,2450835
41558,12016,69118,554363,5208,6500,4,2,218555,23,746.12,59.68,805.80,58.62,110.40,432.74,228.76,84.62,228.70,2450835
45444,2280,13029,937735,6539,27696,2,22,47664,6,14.94,0.89,15.83,54.99,14.22,1.94,0.13,12.87,70.10,2452818
41414,3201,1285,1071207,3120,33786,1,10,79345,61,266.57,2.66,269.23,7.36,417.85,181.26,15.35,69.96,427.87,2452818
30672,7575,4151,172604,2677,49550,8,14,81311,6,110.52,2.21,112.73,80.54,214.56,34.26,42.70,33.56,297.31,2452818
59851,2172,49337,1628162,1632,5149,1,24,94451,8,8.48,0.42,8.90,57.99,42.64,1.18,0.73,6.57,101.05,2452818
32067,2595,27350,95173,2549,9125,1,9,119422,1,39.97,2.39,42.36,62.98,17.76,9.19,24.62,6.16,83.13,2452818
58726,1299,49384,423500,5969,16438,1,3,194327,25,1028.00,30.84,1058.84,67.51,190.25,606.52,240.24,181.24,288.60,2452818
44545,3021,82653,1701573,5683,14546,2,34,195385,5,194.55,7.78,202.33,97.47,91.65,155.64,13.22,25.69,196.90,2452818
46113,8713,99922,1075048,6593,28938,10,11,202425,11,284.35,11.37,295.72,47.98,104.50,19.90,264.45,0.00,163.85,2452818
46845,4899,30076,1833336,1749,9409,4,29,217153,3,0.99,0.08,1.07,61.69,11.10,0.14,0.05,0.80,72.87,2452818
44023,7501,85397,151047,3018,2589,10,1,231532,41,33.62,2.35,35.97,59.79,708.48,13.78,2.77,17.07,770.62,2452818
43220,11865,8041,694265,4578,16844,1,15,9012,37,492.47,39.39,531.86,71.75,502.46,492.47,0.00,0.00,613.60,2452816
56211,3474,50957,856463,5969,27028,10,33,25668,30,2197.20,109.86,2307.06,57.49,236.10,263.66,676.73,1256.81,403.45,2452816
50695,8251,76950,1298636,3482,1928,8,3,40966,1,11.57,0.80,12.37,46.79,12.40,10.87,0.41,0.29,59.99,2452816
30073,11880,76263,947308,3099,38443,4,6,82721,28,2363.20,189.05,2552.25,63.86,605.92,1583.34,140.37,639.49,858.83,2452816
45617,6729,18685,1841472,4019,49766,4,15,101384,47,356.26,0.00,356.26,60.74,109.04,345.57,0.64,10.05,169.78,2452816
45669,14172,7924,110107,4152,11797,8,4,132581,21,318.78,19.12,337.90,49.73,698.46,86.07,95.41,137.30,767.31,2452816
54854,11163,11448,1476302,5757,42859,2,26,135773,12,50.76,2.03,52.79,39.41,196.08,16.24,20.36,14.16,237.52,2452816
33689,2496,80370,1871796,2134,2872,10,26,141727,90,3580.20,143.20,3723.40,28.94,1193.40,644.43,2231.18,704.59,1365.54,2452816
46669,12801,32575,405074,326,25978,1,34,184198,9,393.48,3.93,397.41,24.68,236.07,66.89,290.66,35.93,264.68,2452816
52195,11718,74369,1336868,2229,9990,1,12,188694,39,15.99,1.11,17.10,79.16,25.35,3.51,10.98,1.50,105.62,2452816
54198,2917,8312,111312,1667,40775,4,11,11563,32,234.56,0.00,234.56,54.49,112.00,175.92,42.22,16.42,166.49,2452812
35177,14850,74741,1210391,5241,38891,10,14,26793,35,144.20,10.09,154.29,1.67,301.70,5.76,102.44,36.00,313.46,2452812
61079,14028,95537,441513,3489,25865,4,32,40795,59,786.47,47.18,833.65,65.36,1516.89,7.86,225.79,552.82,1629.43,2452812
58124,8617,91027,814397,945,25093,8,34,59263,11,500.61,5.00,505.61,39.04,8.69,50.06,90.11,360.44,52.73,2452812
39249,8721,77591,1207868,435,38155,10,24,147484,56,692.72,62.34,755.06,22.38,296.80,207.81,271.54,213.37,381.52,2452812
32952,10743,69710,900266,689,35959,1,32,167137,5,106.00,7.42,113.42,51.43,46.85,103.88,1.95,0.17,105.70,2452812
56595,3549,2693,1314744,5995,6846,4,8,171560,30,696.00,13.92,709.92,83.25,17.70,48.72,543.71,103.57,114.87,2452812
59281,7890,81498,1893421,5974,1374,10,14,181390,46,191.36,15.30,206.66,1.72,11.50,51.66,65.65,74.05,28.52,2452812
61170,15396,27688,1273960,5132,48704,7,23,197540,4,19.60,1.37,20.97,28.42,16.80,12.93,5.93,0.74,46.59,2452812
37004,9228,10593,1254116,392,5915,1,29,206220,22,239.80,4.79,244.59,0.67,373.12,14.38,11.27,214.15,378.58,2452812
30275,6475,56664,1763903,5542,32781,10,9,7269,3,21.63,1.08,22.71,31.47,13.47,7.35,9.28,5.00,46.02,2450845
55760,14590,13963,240403,2490,26530,7,12,39291,44,3519.12,316.72,3835.84,74.48,789.80,2463.38,242.82,812.92,1181.00,2450845
45945,15482,14014,501156,1202,7248,4,7,61389,36,549.00,49.41,598.41,83.46,400.32,175.68,339.72,33.60,533.19,2450845
43602,17782,80317,1343369,6129,28089,2,6,105377,2,223.50,17.88,241.38,74.75,39.60,29.05,56.39,138.06,132.23,2450845
43995,8246,19604,1705619,3708,28197,10,33,124178,39,2112.63,105.63,2218.26,28.39,0.00,2091.50,1.05,20.08,134.02,2450845
31532,15910,9724,778555,1913,26118,2,1,130250,8,591.76,11.83,603.59,9.99,81.04,461.57,59.88,70.31,102.86,2450845
33356,3049,22886,553640,3852,39311,1,15,143801,12,552.12,11.04,563.16,10.07,15.24,248.45,139.68,163.99,36.35,2450845
37614,1297,593,1212266,5273,39433,10,22,162590,12,8.28,0.49,8.77,6.27,20.88,3.31,3.97,1.00,27.64,2450845
34681,16822,5564,1843895,2673,23404,7,3,172441,64,142.72,12.84,155.56,31.51,142.72,79.92,47.10,15.70,187.07,2450845
