1047197615,AqAAb6A&B"[AA/8A,680237345,228969427,1283815236,6.9124378E8,1905546190,ought,L,],k,N,4,>,N,N,`_]l?<xo^ma> K2Mh~ courses7coml$Q?,U+kn1w3,#
113251853,VhEA~'}AB1AVAAAA,49770173,842060906,2016622654,1.1619831E9,1474345213,oug2:,N,N,J,p,o,N,N,N,2Yr#yB5omma> rLghW nosRs%3@co|ldzB,=}JKv7b,N
1156982846,A~&AAA{`VAA"`AA:,505998840,77079275,792195902,1.99253696E8,2064654138,o#gqt,Z,Q,N,N,m,N,N,N,E&r((CcOmva>i=igkt gdurses soJla \,U!k}(w1,N
821816172,AAW6AaAA|jAAA9uX,2066029980,404423905,1534312490,3.80860992E8,1936829159,o#g(_,b,N,!,N,N,+,s,6,M8gl6Oh@0ma>gright coursei:coF)d X,Hnq3z_n,N
56250334,An"+o|AA4AAAbAAA,1106850329,575527592,306376086,1.0361328E9,1310245010,ouLhB,x,|,-,Y,6,T,N,M,EarlyBcomms> r&g8t cq%rjBV xoFPdH?,f_k<?un,{
809347172,AAA3AAAABp`vAAAA,1886695689,991914707,796585496,1.94668198E9,491412269,oulL5,F,o,d,N,l,N,<,N,EXriQ<commaK 5ught V6u/seJhu?uldkZ,xnkncwn,N
820047092,ABBAAAVn4AA:A!A=,,176402606,8552.0,1.91825382E9,892984314,,w,9,N,=,N,_,t,^,ENro9zyo'3a9mHi2ht cbursY} cgu!Q a,Un}n`Vn,N
505200993,AA6ANAAABAAAAAAe,195490604,104803896,1422624167,1.67046752E8,244132324,m:g(t,\,3,N,N,G,v,,w,EaKlyif}mGa> _7Uht Uo}rses AouMdEa,UnknoU[,3
968688520,uAAQAfA_KV=HAAAA,944128973,543624872,1193453940,1.58575296E8,1251152585,%ught,N,G,9,",N,a,&,#,Earll&commK>D60_h_mmprrsestoo""d J,W'knojn,N
161004081,wAwA7kAAB%VA4AZg,724451224,25349875,100271622,2.09414387E9,322145904,mugh@,N,N,N,/,2,K,N,),}J9lyzc9MNaS:riKh* 4E:riss #oul( a,UnkY('n,\
1695962552,(A2AA?A"YLA8A[;A,442831324,340590793,784388688,2.0238921E9,1531644515,oz%hY,f,N,x,N,",N,H,N,5artyYcoBm]>YZqg/3 S^oXQ2/HCfuvd 5,4n+r'?n,1
788437488,,1036305331,1092058417,191976116,3.69419232E8,1476119837,\.gh7,N,5,!,C,;,N,N,f,'arlI<)omX-fQriO8t.noXrseI<-kjlYK#,Unk!o<(,[
159809258,HmA:q"=AB^#4ZPzA,1093039647,1154925116,591694524,1.7871575E9,1218365717,Rug]t,p,],+,d,),N,N,4,Ea<l=<:'m<x<hfigh' coN[ses cq(ld-a,ULk}own,X
1266739266,AA/AAARPB<AAA\AA,506248111,27921281,1838718924,1.53334682E9,1167344917,Xy_Ut,N,S,N,v,K,N,v,N,EHFmm<c8m@aHjri.st e0u/!eEoBoulA @,U.6Uowv,N
1081109145,4-A?IACA\jAA@AAA,173647731,,253453117,5.7976877E8,1157097693,)@ght,w,N,N,N,N,_,H,N,~nh+y[co*nc>tbigho=cou?sXY cLuud C,UnknMwn,N
1768224468,BJS*AAAAn4AhAA:A,1593635417,1695873405,810619441,6.1638323E8,527521182,ougFh,N,N,N,N,,',N,N,,6nkn:~+,L
,wAA1/ANAlA~AAAAA,1639876127,60633836,1328534664,1.51837837E9,1830826394,2uQht,,Q,n,N,a,),w,H,Ea5fI<comm;> rieh. co$Z*es`DSECd 5,UnWn3wn,j
1113614959,AAAJ;AAABAAeED4A,18076217,180909753,228011404,1.6876032E8,1227644096,yVghJ,N,N,d,N,N,N,N,N,\arcJ<Oo/ma} rt[wD 8AvBJes-co2ldxa,UnXGanx,=
371689126,CAk^AAABBAAAB;AX,862744052,532330985,1476816598,4.43127072E8,658283053,Hhcht,N,N,A,#,P,N,i,T,Early<comma> right courses could a,Unjkod%,N
1866050706,LvK3f[AzBAA1AAAA,1166571283,1948439454,2016749,1.41957632E9,1924951957,o+gUt,N,;,L,N,N,g,G,),,U\*noAn,N
2001430295,AAAAAAAABAAAAAAA,286500461,1835038701,1198244544,2.4898704E8,528651535,oLght,,,;,N,N,N,N,N,Ear+I<cymma> rig@* &ouPs;Qi"ou_ZOa,Inhnown,N
931994319,AAAA3AAABAAAAAAA,1719809233,717449996,2036675634,1.60798976E9,473312881,oEV-t,N,N,N,X,;,N,N,t,faHl]<cimmf# d$;hA i$k2se0 cFVl3 a,UnkY4:n,N
2070252206,A%H8A:QmBAAAAAAJ,,1538996670,594729822,1.10121368E8,1474099803,*ggss,Q,N,n,h,q,N,N,N,/0vty'cR3mO> p;-h~tcoersV]B5+Pls]",U}kgoQn,\
448794359,AKyAAAA2zA8jAmAA,1216623747,2025367997,348329365,1.92783488E9,2048984535,[Kgx3,#,N,>,N,Y,R,|,f,Ebrly<comfa> righ* cRurs;sSW]uldb@,enknYwn,N
665609931,AAA#xAZ;UAAAA`XA,126960823,858995528,2070220820,8.9765434E8,691469583,,N,N,N,N,q,N,N,#,ox3KbZ;fmmVp r(d\t 7:urseCncJ>K4 a,rnk!B'n,:
1333142720,AoA_AA*mBAAx5:};,2098114705,171396425,190293966,1.49779635E9,397961277,ou:hY,N,5,:,N,N,N,N,t,EarlCMcomma>\gigztUcOdrs8s|cxul! i,F>P|ow`,N
1264051121,A+AiAAwA<A'L(AJJ,,307262654,543338641,1.90022272E9,1119120021,JufQt,N,N,N,N,N,N,[,:,Ea%=y<c=)m(> %i#@tUc6ursew could v,0okO>wn,%
995383601,AhaAfAA]}A'#AAjA,397332031,1932598571,1523684854,6.776937E8,4007218,%6JhA,p,3,f,N,N,J,N,V,/arxy<G0>ra>fkig][/SGurs|s oo%ldca,UmWnAw9,
1656632910,AAAAA~SA`A^AGyA/,327602946,1152062563,1905301990,1.43583648E8,,ought,j,@,N,A~N,.,N,t,,Unknown
1327957317,zAAAAAAABxAkCtG~,340223742,1509766134,1605701428,2.08406848E9,2040011511,o[._t,U,N,N,],*,N,N,N,paaly(ccpia> oi2htu@ourseu NWuld R,nnkHo~C,N
968731197,l:3AAAAA&8kqRAAA,,1682951987,568411649,1.18952179E9,595005152,ou2ht,N,N,N,N,N,N,N,B,\pr}_yEommaF rik%t2}oursesZJHuld [,[`ksDwn,N
1255182473,dAAAAAgABA<HT3^A,70370787,271419740,67756314,4.6161584E7,40921434,oug(t,%,N,),N,N,w,,N,qh1\.<T)ema>pysghVHcotBOesOc8(lCTa,]nknBAm,N
2011359781,AxAAUJAU'|W2JHA|,1357829698,1637712227,1584512525,1.29178918E9,247675008,oufh[,N,f,N,N,h,>,N,U,EaN^yTf]3(a>=rightt&DG>NeX9co~ldda,Uzkn/wn,v
95087953,^5AAAA`AvAAt1U'K,,1900783467,1549725810,1.7817344E9,351798063,ougD\,>,,N,@,,N,N,t,E/$lyPp%um!.4}7ghtNcp^rQesH@oul# P,Unzncov,N
346519595,WAOAA&;IBAAAAAAF,401929242,357051260,1719214661,1.24933811E9,2131731297,[ug\t,,`,N,N,I,Q,p,O,Early@<_Tm}Q 3i{6t"Vo#rs6sqco;lcHa,l>k+cQn,
1640578008,AA?AAr7ABA:vH$sA,738225989,1225760978,163183158,1.7686752E9,1693600691,orgh?,7,N,`,H,i,-,p,N,Ehrhm<OoAm0>XrKghtmco'Gs&s7ct}ldz#,inkn%wn,;
415632572,{AAAAAKABZg2Ao2A,,1254706610,1162766904,2.11294989E9,1906754047,lughM,(,N,m,N,L,h,N,N,Ear(y7cWm?a>Byig`# <t!rseP c%ul.(a,U#Uno(n,N
1477631745,,1971223918,1372357586,573701797,2.318352E8,85630756,YVg6t,i,N,N,G,U,N,;,J,ma<IM<:ommQQ;rF)aF cok.sbw]&ould B,Qvt>.Vn,9
2065524871,AAAjAAc(BAAClkA<,1867808903,616349733,501868681,2.56812736E8,1183597034,UuzhJ,N,N,),N,N,N,F,N,EarlY7comm=>Priqh$ 8ourses{co}lUja,UnzYoRq,N
1938584725,iA!|AAAAx+AAAA:A,,757096730,246013377,9.4116109E8,1861136798,,I,N,N,N,N,N,,N,E)tly7wu>#a>V=7ght\cou=]e= cXuGhQa,pHksomM,N
577092346,AA^AA/A$Bv?AN8rA,252311845,1530299902,665642867,1.39759424E8,,z/?h\,N,N,x,N,t,N,N,N,]rV@Qec5d"Kp_rgg-' IoPrsne could ],UUDsaw[,
1473216793,KAAT'AA}`AxlA'L@,1311780030,1411464742,436952722,2.11787046E9,,vughj,7,N,|,N,*,N,R,5,A=rly<iTmm3= (ightocddrse1Scouldma,gnoX_U|,g
1958151032,(AATAE_A*hA}hAJA,117939645,1148835004,192760160,6.8385146E8,1920403497,oG<x[,N,N,N,),N,_,N,x,pwrdG]comut> iYgvt$c&vcUel 6oupHpa,_nkA}`^,
67626316,A^@YlA-xyAyAA2AA,2099408611,1338976293,504100367,1.19355622E9,1502406871,ocqht,;,N,N,8,,O,N,o,qar^3<cW<Wa' rWj"q c*urs!h EgilT}3,8"^~n}n,N
455146648,AAAiQ6AABH$AAAAA,1807528246,1923897290,511077661,8.1705715E8,421459071,ou=Mh,,",,G,n,N,A,N,Ea0%7<coCMaA MZtJ-_2YoI%esOcoa;g a,M;vnojn,e
1275359553,AJAO3&A\BAA[LdAV,19153839,1736852313,1229751981,4.649336E8,,oufHt,;,N,N,+,!,N,e,N,Ejrly<cotm>> r^ght 0oYwDedtub(lTKa,Ukc\own,N
2033191962,aATAAANhQwAAi9Sz,1274331781,2091966256,8552.0,1.54335782E9,15360019,M1ghL,N,*,,N,N,N,!,k,tarI{}coEm*> rig+) co'As1{xlou}tpa,UrwCl-W,
1869022390,_A@"0AAA!OAA=dqr,448179923,1921694933,202762500,1.7918935E9,1.0,,N,g,n,A,N,N,-,N,Nar<y<&oqmay!rBs\)N=o\LNjR K+Vxd e,U#-howi,N
2097832627,APAA)/AA3<KAAA>s,58168559,1873762645,1482921346,1.70251302E9,2115962389,o]gh!,.,x,N,:,s,X,N,N,ExzY}%c*fmcr q?g$q couasWYBcouj{ja,Vnk*own,N
,AgaAAAeABAoAAIOA,684123972,1832818230,1782826347,1.06848166E9,8617333,oughw,N,z,N,N,+,f,N,i,E<w0y<cw>mGqU^irIxxLo~rses coul&]@,U7known,C
314778698,IAAAAA$A2AAeA@Ab,494825507,1041003837,442257681,1.96192064E9,1902976570,oZ;ha,N,v,D,N,u,5,;,N,EaSlk3momma} 8ight cooWs~f *o>l; a,Unk01wR,0
626789145,xE&)AAAA{AAUAA!v,1837185281,625479590,1638281612,1.32886144E9,1025326783,o2ghG,N,I,N,v,,N,N,N,E&flJG:h[)a@`rtdh0[c#urs]w:c[jJd7a,1Lk$o:9,m
1562143976,JA<(sAAhBAaAAzAA,36092074,994972247,531923114,1000,51207078,5_^ht,M,m,N,N,N,N,^,E,EOelyRc~m*v>wri#ht _o.rses coutdLa,!nknX0n,$
151035074,AA}AAxAe`CA]AAAA,970542081,570834415,1459059905,1.45748979E9,739957522,W=fTt,,N,7,@,',N,N,b,-p-ly<comka> r:gfthc'c[mSQ WfuldAn,tnknoPr,P
1992613267,AAAA5G5ABAA"pAAt,375630489,1354793888,42927636,1.16808922E9,845145183,;UgMt,G,N,j,d,+,f,N,^,Earey<coWj<>or3ght >Tcbs3s:could `,~9knqwB,+
1865750694,@A}xAAAJpS/A:;A6,2146209592,361236033,1822970034,1.69693018E9,,Qu_hU,,N,q,N,w,N,N,N,EarG7/co/maC[_6ghd"5our^X)VcoPld>a,3t<j}~C,Z
1077185561,AAAp3=rAB4A)A6TA,1386317322,1901590217,871999936,5.6959322E8,838008290,nugT[,N,k,N,N,N,N,c,D,EO~jy>cmmIa> riW8t course; ;!Cl41a,crkVo5h,N
335217283,l[A-A^Ef:Wm|AbAA,2020201274,1527540339,1017103426,1.8297193E9,1376673455,ougst,N,#,N,N,N,T,N,p,warey<Ht5mI!Prigot U.urs{se.Y-ld 7,7n\nown,N
1902472689,AAA%A8AA'A2PQAA[,1821205534,1518777877,1771514977,1.51933408E8,1541970224,Wught,G,=,Z,N,N,S,N,:,Earlyt8oZLa>VJ2ghticC[r~I1 coVlT a,UnkxoUn,B
1075767858,%AAkA@AAYaA>AAA},1977517263,1937003601,100560608,1.1936905E9,776706567,Bu}ht,N,n,P,N,N,N,N,N,Ear2ykcomma`}%p("t7coutsGf +Suldoa,Unk^own,H
982938313,AqAA;}A[BA&OTAPS,1225073958,869622249,1307337959,1.48719091E9,2005993153,9G\hg,N,#,N,N,E,/,X,},EpD`_<.ommaQfrsght8coursn0 ;m*l` a,U($wown,N
,AAAA~AAcBA2.JAAA,1190652609,1443123108,787173692,9.3334886E8,991343084,ou<hi,N,=,P,E,j,@,2,(,^'ql&7[o4^:H HiZhphZou~jes+X<Al4 a,Un!no$x,
1780002964,5A[PAoAAAKAAAFAR,,1182255877,653205944,1.50366752E8,1016266951,)uZ't,e,t,N,N,N,r,N,N,Evrly<conmad hi~Dj co=Fs@s0cou#u 6,anV=owf,
587070249,AA5iAP.AQAx~AAHA,753483753,,1557535842,1.38695002E9,105020133,N8ghK,N,E,W,e,m,E,N,x,,UnP+zsn,N
1406037745,AT%AA@:/BCYv"AAA,685793127,,580288926,1.48779597E9,657221522,ou\ht,j,N,o,N,N,D,!,g,Early<eWmmmd rz3s` cvups@0 \\u2d a,UxkRZ)n,>
262922073,-A"kA>AABAAAAAAG,755009843,1001109117,1610059789,3.14759552E8,815628671,o!dh4,N,N,f,{,N,N,N,v,$arlyCgomZZY rigNtWc83rs~z]!o3l} t,,N
623192971,AA>Yw?}AyA=DAAAA,2014737563,1606868402,661482474,2.11394688E9,339388056,oug@P,*,N,N,N,N,N,0,N,E>>ey<cnUmBR^;i6Tt co8Rs}s coul) a,Mnknoiw,N
2087144400,AAAeAAA0BAAVA'AA,113121351,672429111,,1.22567437E9,306607574,ougAt,J,N,f,N,,N,T,K,EGrNyB~~+ma>ArdVh7=BoYFjB?vcou?d O,<n~3;AW,N
,A/AAAAEdBA/*5AAA,1453552953,1567433977,632207157,1.09748262E9,1097708727,Nught,N,N,.,N,N,y,y,N,Eirl>>tommaD+^igSt $ouJses *suld a,7n=PRw^,9
1038398036,:A@)AAAmBAAAAAA=,612273013,721108857,115062100,8.8374586E8,1944313696,ougTG,s,P,,N,N,},N,N,Ehr(y<?NmUCL$rigz~ coukMey c@8-d a,in`n}wo,N
508054092,AABnAHvA"sASA@U?,1491536033,518727683,335511282,1.7235248E8,387446442,{ux<s,N,N,[,J,<,N,N,p,lar(>wRocoa) 5fNXtLgourseZa;oo:d a,AQknWw',o
1350737266,AAuAxAgA^AlAAq/A,320812624,1208649879,868751122,5.5765978E8,1162464644,ought,N,N,N,N,N,N,~,N,uar+?Jcomma7 r(+mt co!rses|;oFGdZa,Uzk[&w@,N
1015301033,AAAAwAA]<AA\A(AA,1166883829,1567010606,1179694615,6.1887796E7,578210027,YighW,J,S,N,z,#,N,N,k,E#r}y<q)m6.B righ] c?H$8eF*$oucD*1,)nkntwg,V
905380888,AAcAAAaAXAA=HDeA,1543880733,1058239735,1421461238,1.1475552E9,1202823189,ouX2t,n,N,y,K,N,`,),W,EaI2yucFmH#P ri*htrA1uRlesEiogld m,Un.nowJ,N
1447958397,\[71C)-@bA2+kAAA,60133668,1355308405,1223043536,5.02476512E8,1677332815,ZRg't,N,N,N,N,o,I,N,!,EaAl8<"omba>Bri-hi cou~ses^cqM9a g,Un.nlHn,N
1105286729,Ad]AAAAARAAAALAA,625094854,1592910044,1426631950,3.4023404E7,871851626,,D,N,N,N,N,9,N,N,,Un:fmwn,Y
2000160750,AAAAMA"ABL%AAAPA,1160874072,79648528,1720922632,1.27973773E9,2115188467,ought,^,O,N,N,e,N,N,N,#x!24<comma>>vi>h??Hour/rs Gxu~d a,[n_}own,N
2008138724,A|A#AA}5BAgAARAE,799164285,1169532319,744740727,3.61524352E8,2024042847,w9gh%,J,N,Q,N,|,,.,N,jarl:EcosiqQYr9ghtmcQu&ne( 7Iuu.kg,Un5nY=W,N
1732285349,AAAAAAAABAAAAAAA,875322252,1898967579,1702775663,3.03701056E8,,ZRIh#,F,I,2,N,N,.,w,N,Tarly(co-hxN rXA_l:Rou^0et HjuXi X,U`pn-}n,N
27689107,AAoAAAAABAA~{A/A,2450393.0,,1775526451,9.2598669E8,600782751,onght,e,N,N,L,N,N,|,x,`F_ly<c$mma> rwghtE_o*rsTs)WtuldVa,cna1oZn,N
1564043676,AAlt0hAABkqAAAA7,415600200,1650590365,1024784943,2.88972224E8,1939552046,o)gvL,N,N,#,N,f,N,p,N,Ekr8yzB=m<W> ^!gYt"co;Pses co+lH a,mnknG_n,N
1793138093,AAZYABAE7A"Oq"Aj,1203297023,1889445033,516784599,2.1125033E9,1001276833,ojghd,N,N,O,N,K,O,y,N,E#dlygc:m2d>}rOgq2 SszEs9s cou~nza,U*znohb,K
883283438,,1487939026,995668701,1112712279,,1488443002,ou7h^,,5,N,N,N,,C,N,Earqy<6Uvm)2 Bigh* c/ur]7Q Youl3 a,Un<noe|,N
65021348,,830558787,1644966458,1277560361,1.78306778E9,,Tu\h1,N,N,N,N,o,P,N,N,Serly<AommSH6r;ghO ?yurCoe could a,UnkNoZB,N
1415665690,sD24Cw6\gAAAAAnF,464053899,2103861537,1891372434,1.5006976E9,1631658822,@<.%t,N,N,N,N,N,N,N,N,Eaj7y2jo?m>>4big&z 1wdaJ)skcould a,cnkn#wA,N
698656697,Ao4bAAABdFAQAAoA,454567527,1224517002,394934319,1.39284685E9,95915856,ought,?,F,M,\,f,N,N,[,Ea~l[<c+mmaj e#ght|coArseswA6ulTxa,Unkzo9l,N
1724291356,AAMAAAAiBGAAbAAA,174483019,,1418070146,1.24045683E9,1673199619,,l,N,N,N,M,R,N,k,Early<xMmma* rig.i _ouyOGw co|l3 V,=\knZwn,/
,A}6`!Z[vB/6AAA<A,345608627,1955237317,1021166417,1.86116032E8,1012020159,oJgf6,1,?,N,N,?,S,N,N,,qnk*oT/,
962768302,AAA9Ad^ABt>.AA%j,296155269,946683929,1902226722,1.89343936E9,127146257,;.gT4,N,R,N,N,^,[,1,N,Murjy<c9OC(a rigHt7c?['sHLAloPld },U|1Afwe,K
1841897959,LAAvAAAABAHfAAAq,906684452,1968288747,1545864440,1.42936064E9,1186921308,Bughn,N,c,N,z,N,N,U,",Ea+l\<d3mmU>"^ight-u6ur(us-AoulF p,S7knx[T,c
825190102,AAAAAAAABAAAAAAA,2450393.0,1978217748,1672763047,1.99156838E9,457484027,nug5t,[,,o,",N,=,,N,EBsCd<cosba3Gfi.^h _o$rsesA{ogld&a,"nGnjw!,t
1213501761,DA'F)A`#n%:R"A9A,1587661086,1696404570,731616068,1.16633254E9,,Coght,1,N,[,c,N,{,N,N,EOrl=<4p>Bahrrigh50couzses oou$dLN,/nkBI_v,C
1419854762,!AAAJ`AAaAAAA`AA,554679835,178656663,706264753,1.00929488E8,1477410248,)ught,N,N,N,>,N,,N,g,farl.<cJmma>)higuG Courses`fouH3Ha,Un-nTEv,N
1111588442,0AARA"AABW|AAbGA,526687161,1239959469,98244564,9.773705E8,929103647,o~cEt,-,N,K,N,N,@,N,",RarKy<c)bm;>GgRgZtUcwuIses*cty{` J,U9knim6,l
423700339,*Ak:AAAdB*yAAAx),2450393.0,392833839,669022524,1.8784169E9,132296263,0U@ht,?,x,&,D,N,N,f,N,2X'<t<sobma><r>WJt c4u:{nwqcodqe .,UUrDoXn,"
1012752305,BCAAAAAm6AAA`zFA,1088829798,,1635246598,1.94479898E9,1430700100,gugy^,N,,N,N,N,N,G,0,6a8l=ccomma@:right Jour6es!?PvWW\a,}'knoEn,N
2120554694,AAAkbA?ABAAAAA.0,1810414636,1247936451,2128178209,3.56381184E8,2060632020,)xgEr,Z,N,t,S,N,N,N,S,Ea5ly<Qo`va>(&%=dt joArq~uh+ouldKn,UG8now*,N
122095417,ASAAAAAB+AA+AfAP,121849419,662611072,836684108,1.76509606E9,1430054605,oqghf,N,N,r,@,N,N,N,N,E}r*ywcom4a> +i.wt1`oG-b%# couydAa,UDkUo:6,9
1439055079,AAwEAAA9qAA:F6A&,1194430351,994409758,705861310,6.4858976E8,661789576,suUPt,Z,N,N,p,v,>,N,;,E}xJy<UNmmKv e=gdtvcoOrs#Q co.la C,Unkyo+P,N
1703313558,AAZAA~|ABA0AAyV[,1005116566,1636629139,183679646,2.20012E8,,y0"ht,o,N,N,_,A,Z,N,x,Ki/%8Qco6m8R$ri[j5 Co-&~Us3@o]ldsB,=CJno|n,g
2088966234,8AAAAAaAB}AA6gAA,106120789,675491707,227759141,1.84904858E9,410986541,Cug&Q,N,,N,d,A,c,*,L,Ear<VUc3mma>%right c>OrHe1 cIuld a,Unkn:0L,;
1690608335,yAq=A+AABe_AAeA^,235722543,1040528972,1786759104,1.79178061E9,1902126906,oDlOQ,N,N,N,i,N,V,0,N,EWrlc<com2a>XriU&t NosrMeqFd<u#d a,Un1n|w5,N
225421581,~#AAAqAGeABhAO&[,621673098,119738000,793899528,4.62967104E8,1887479378,oyw't,N,7,),_,n,a,N,N,,t&kbown,N
1316965358,NkAA60AA@]^AA|Ad,2450393.0,923014209,262252695,1.93638515E9,215127642,@}gh.,i,N,N,N,(,N,),N,Ear-y|cvm3a> rInhtqEF=As8h!co\l[ a,5!k*5j4,N
2107678377,A9AzeAAA<AA%J[AA,2009994452,1311535079,43735247,7.7159827E8,1018623884,(u(^O,X,w,Q,N,N,N,N,,Ea>zyOcom"aNI'Tgh)uc3uh}]s.7#'lQ\a,<Ba#own,B
688834435,wA/>MAA"BA|*AU:A,604140573,1352718683,1757934596,3.37909024E8,711052791,'ujLc,T,N,,N,o,N,N,_,Marl-</<mma>fH"g6(Fcouase5kco4ldT:,4O{-M!h,N
32291917,`PAAAAAABAB{AAA=,559049720,973454157,2090114819,,,ou*ht,N,N,z,`,q,N,N,;,;a6la<comma3 iigZt ;SuKhesp}Ep|DPa,bnfn3DK,N
1194065314,B(=(x)}A_A0[A>A{,2450393.0,103935072,1061903255,3.13452576E8,687641943,o'ghK,N,N,N,N,N,N,N,N,Earl``c!emD>lr6pht k"4hseszc1)l# -,THk=NAx,N
1849043625,}AA(AAA*BA%vAAEA,199163475,477527040,726965447,4.4518236E7,99854418,h!2ht,0,N,9,O,N,N,N,N,EfrZytaot=S> Migh=mco--~eqfcouln_x,rnk|ow~,N
1640067575,C1AAHoAs4fQAAoIA,1733270791,1749150950,585566042,1.49017459E9,230994832,oI~ho,N,s,O,N,N,D,N,g,4aglyB2omma> riq+t $BuDn^$ cou'D a,w)hnlan,#
1936292079,A$ASQv`:[AAkAAVA,,2129008971,,5.7863512E7,63775152,8PS$O,z,N,6,],z,N,O,M,:arl%<cRmmA&gri9htS4'ur2;>Zcr#l\ 3,#nknowM,N
1741745932,;a*AA|OBq'AsXA=^,1631300345,1334735539,,,758823777,oug-t,Z,N,N,},N,N,B,D,Earl)ZIWmmV>xrigjt 7o<]s!s }+ulmV0,ynmaUi[,N
1214562422,A+jAAeAAB-A1InHA,1137145274,2450399.0,617333197,1.55511936E9,35028407,$Qght,N,N,/,N,Z,z,,G,,,p
754545604,:A@1keA[6AtAF&AA,1090202557,749567882,836938275,3.0929424E8,488015287,*ug>:,I,N,N,N,A,.,N,o,Ea+ly<comma> ria]x}cPOrse;tc@uld)a,anknown,Y
2030031320,.AoZAAAAZAkYV:AA,15328834,137458881,395125045,5.22310656E8,903941470,&>g;t,X,',N,N,1,N,T,N,zPrxyqrozPZ> righi "ourJHs !oYldVR,?nknowr,b
1064235323,,156346602,20424234,1472036961,1.440912E8,1182503304,,!,C,N,a,@,T,F,N,Early<co-maR~rig$t moW)ses coFld p,Unk=?wn,q
1131993807,AAAAyojA@uqeArA:,1677178279,160353878,177244712,2.0332041E9,754540876,LuGEt,N,N,N,s,N,k,b,N,Ea'ly<c'mK{>\ru>ht to3r&es coul8 k,U`kUow`,:
1331244031,7AAAAAqkKm3AQAUA,1482891606,1831632175,1537455209,5.8467552E8,195337716,ought,N,y,,N,N,N,N,A,EOrly<'bm%a$ night c]_=szs`0r>Xd a,UnkGown,%
1596320249,|AA^tAA@BoArAAAA,888325632,558671505,711267000,2.1192272E7,1533220944,o}ght,E,N,N,n,N,N,W,N,E<]ly<commtnJri9htPcQXrs5s koadw /,]nVn`nn,N
294684606,6AkAKAAA;#"R4uAA,625589902,207622831,697521149,2.06072038E9,693826443,o&gIk,4,|,A,,d,=,N,O,EHrKy<9'mma> apgh3 0JuNpes?^PuY_:a,Knk4o>n,N
496212854,`AqqA\AA-AA.A~AW,975287818,609295724,578226118,2.11397939E9,1162198170,o8ght,p,N,N,N,N,N,N,q,Ea@l%<cJ'mQ> Ee"<t co`Pshs Po_+dga,UwGno!n,N
2132804985,AHDaAAA:~XqARAAA,936878072,,1005729328,5.9561928E7,1239157372,ouRT6,N,N,:,N,N,X,N,&,Ea|yy<Zo\mIlJrigD" (oudses YTPLd a,Upknown,u
1699527725,bAWhAAAl$AAAAM'@,1675549610,885785946,600414137,6731209.0,1565815655,o-gnt,N,v,N,N,k,w,N,N,Ea?L~<commN>)mig_[*Wou4^x= cH!3cuP,Unk!oCn,x
1816031263,WAbKAA$%BAAAAA(],2072892901,2450399.0,,1.18970227E9,941480759,4ug/t,q,w,P,N,N,N,N,N,Warly<cTmma> 8j<=t"zVprsis co^l3 a,1nkTow[,Y
1454903063,AAAAAAAABAAAAAAA,1122747835,2070078597,,2.78186976E8,1716071385,TugE),,N,F,N,N,m,,N,tarrJjctmva$Dr{<{D[@pu:sYszcosodtO,UeM=d@n,
1615822418,8AtAACAABVAmAA~A,484429533,548977246,,2.05597901E9,572447895,a$g7t,N,N,N,N,N,Z,@,1,saZl<?-omm{-h`ighq c'urse0 Cou1dbE,Ug}n}wn,N
417067954,AzAAAbuABA*.+sJJ,829134950,265105091,122529469,5.691479E8,920273554,oaUjz,[,N,~,`,N,S,N,1,ELrl<<cooma2 righ6 cIcr7w'tc5u"dya,:nv\oen,N
42918371,ATAAAAhA1OAAA2+p,529646730,1464316018,746398747,1.84256243E9,828798390,ougs_,N,B,U,N,g,N,N,,Early<comma> right courses could a,U\tnoK;,W
2044027346,YAw<AAAX^%/Ak1AB,879985437,604089121,299587927,1.49932992E9,1.0,o@Kho,n,N,J,N,N,F,N,(,ETrgyIcuG+D> r`Dht`-ogfJ}s JV$Xd a,Un?noK),1
1909540436,A:/@#AAABAAuAAAA,810019298,1143639204,1914273824,7.387312E8,66187018,V^gr{,E,N,G,N,N,N,N,N,Ea0*y<cwm!$> ri/$t cwuqOes 5ouP*)a,Rh0u'wn,
,"$AA$pu.dA(AH?AA,677733198,793983909,57608200,7.278352E8,18707219,oug(;,N,[,9,N,Z,-,F,N,%a=]x<Zommg> rfg\tscbu~Hes co9O] a,Unknown,N
1324147535,RxpAABAABA}$A0"A,1441225388,868851527,1751396832,9.9682733E8,1812332814,ouX:t,N,N,Z,$,l,(,N,N,,,N
472657613,ABA:A`6ACzAAqdAA,2019483147,1518231787,630925650,4.24263296E8,1678506525,Zugw1,N,N,N,N,Y,N,N,,m!%fy<Uomma>Nr{CmuLco.(seM ^oul0 },dnin$Wn,N
287010905,AFAeQyATB=AI1AA\,84529033,643523118,257494497,1.89459558E9,1272400433,*u?GP,N,F,A,N,N,N,N,N,,U*kL4}F,N
169991407,AAAAA'_nBrAAA;A9,1861634461,1323663035,1352920135,7.6922227E8,168915340,ought,y,R,N,',N,_,f,,EBhlyp4omm_>9rigXt+co4gs5sXBqujdsa,UnWncxn,r
1347399,$%)AA'C7BAAu/A/A,1495981661,1400431793,1833038197,1.60132019E9,1.0,ouHhB,N,N,P,N,?,},N,T,Early<_o<gT( Fi$h8 cJurnUs%cohld;L,Unkno(n,^
