1791815808,2065121754,,24709889,1610824986,1138066501,592957115,856819202,1144164277,2138660455,881499451,64818970,,1776903342,1378874800,2135082245,652215477,930585542,,1.88426202E9,1.24138714E9,1.69696397E9,1.57798554E9~,1.70731728E8,3.4861452E7,9.0893894E8,1.97398554E9,1.8788384E9,3.35383712E8,1.90980256E8,1.73005392E8,1.62649907E9,1771481259
626713104,551898342,,740482913,1060573310,933947296,2023450035,1005861189,1933422858,891326437,1828582705,1801154782,2022716304,1572221458,938642521,664061560,1959617011,1352466909,2.84452832E8,8.2144954E8,1.22640934E9,1.30327846E9,5.7095008E8,2.0520439E9,1.00277619E9,4.0774336E8,1.21315072E9,7.8616602E8,,1.2950185E9,,5.9092156E7,1.17192333E9,715046386
652536736,1093548773,1193462144,,1959319253,296378383,1158534750,534357814,2018769530,1632245532,148798951,685169736,1390402753,1440968748,1922745962,,1377776126,818666770,8.8461312E8,1.76269747E9,8.6456672E8,5.35058592E8,2.13473843E9,1.62571392E9,4.699324E7,2.03820262E9,1.96649242E9,2.09869824E9,4919232.5,7.549648E8,1.8939785E9,1.11904512E9,,775008904
10896056,1915461234,715866896,1251027197,198503526,1717104695,2141133951,352517292,603057927,,55691232,1905897432,1625882672,1756556595,500090795,2088794356,382778210,794200267,1.63727526E9,6.326217E8,1.04592755E9,4.73549408E8,,8.4181818E8,8.0419264E8,,8.1710856E7,2.10690445E9,7.5779213E8,1.65077632E9,1.59407142E9,1.72571315E9,2.3319368E8,608821441
790897709,966780512,304628522,139576355,1340935120,254368604,353592605,758102820,1123667320,2110059308,1786198961,159754402,1465704546,140942085,581815364,531374078,403141051,124563025,2.08370752E9,7.3866637E8,1.88608627E9,135,1.14191048E8,2.06099686E9,1.34934451E9,3.65722016E8,8.5101587E8,6.3882707E8,4.80534592E8,1.64967027E9,1.8355191E9,1.63880243E9,4.1129168E8,1750492755
541806924,1129385633,1431663233,472553902,,867919666,1347985580,964706963,799016696,475324672,1021994270,712083101,10.0,1532643938,751338306,1438587639,276643674,2008874163,9.6378368E8,2.72475744E8,5.5105843E8,2.01761613E9,1.8024073E9,1.98270864E8,1.35557606E9,5.1043676E7,9.5220749E8,1.78681523E9,1.56717517E9,1.99522637E9,4.55156864E8,2.95862752E8,1.46302874E9,1683206839
1006041180,1353082219,646273790,482688401,1520975325,458329274,251482421,1101315192,1378141204,1543752723,1589796631,1708651896,1282410901,724498884,823766402,1963564852,731177485,714204508,1.09773466E9,5.5093811E8,9.1651597E8,3.1825948E7,1.98427661E9,1.86748902E9,1.11095027E9,8.2623056E7,9.9474808E7,1.50096656E8,1.30178496E9,7.4056616E7,1.98936845E9,1.33970496E9,8.1096723E8,1877091236
1977183926,1970004423,237023839,1891398688,156117686,1890546890,172827478,794738626,2036036691,1354181762,502000327,2042313656,1494865220,564883047,1947638970,2037940627,1649878032,1595619971,1.93025933E9,5.5170848E8,2.11463731E9,135,1.30169242E9,4.54574784E8,1932,1.0822496E9,2.00991782E9,7.3598874E8,6.7440774E8,1.2030039E9,1.88100544E9,1.18197798E9,2.0281847E9,1167065177
2100865819,1604711930,186114576,829247525,388171405,255415462,377146747,15568.0,1527974629,401371063,1012351615,667818673,1217205924,411946612,402334622,1112967934,215351664,254381293,1.3803328E9,6.0571898E8,9.6308E8,1.7724736E9,1.72434176E9,1.3944512E9,1.37714637E9,1.50139354E9,1.91221158E9,4.1692896E8,1.01555187E9,1.90965536E8,1.02190336E9,4.36759872E8,7.7372742E8,1273939372
622745367,540489044,1981808836,1380080078,1797185128,2140705329,1133971426,1891467904,503872319,873239575,606165252,661095424,,1200097405,169732631,2086872668,1098109536,1361861394,,3.93339712E8,1.76906086E9,1.95747994E9,1.87779405E9,9.5140198E8,1.24573158E9,1.33936E9,1.10589939E9,1.13342054E9,7.9870157E8,2.04927002E9,3.11339936E8,1.48174448E8,,
1162957157,1958406811,1893654309,530741469,1523234028,1287240839,974479100,1316049377,1137784139,2044569147,1744807696,1204238919,92908146,842653895,1898149557,817683819,1884590813,904262316,6.9175256E7,2.7323984E8,9.6074515E8,135,2.12642995E9,1.21168422E9,1.29343795E9,2.03686048E8,2.01988237E9,1.13628378E9,1.90310362E9,2.1292151E9,9.9279194E8,1.62247296E9,8.7193446E8,2087718874
160278730,2451230.0,255051728,1032825881,901294196,375532156,2030233195,1310039175,1205109743,1249557467,1429873574,529547898,1419564172,1252443405,375593565,909407367,1961102488,890469524,1.89740902E9,1.40780365E9,1.03162285E9,6.5304301E8,2.5048656E8,1.77466893E9,4.65743424E8,1.3377304E8,1.6933488E8,1.23900032E9,1.93876531E9,2.05577971E9,1.32098266E9,3.93220832E8,1.08352922E9,876387271
1846912473,572697266,1635994432,765619374,1631465993,1730214484,316858588,324263776,1243995483,3706.0,1043030605,1677393985,1534820572,1739355693,1300614808,1319082185,430727091,1758300140,1.90132941E9,1.89407603E9,8.8020698E8,1.26019558E9,1.89301235E9,1.96640589E9,8.1287034E8,1.05830048E8,1.82700877E9,3.73320736E8,2.10568563E9,6.5604858E8,2.20838224E8,1.05605101E9,2.9246304E8,582160343
,888311354,,1079321203,1073430145,1839236429,2121277322,1366750949,1785799202,928094899,1887523117,1041787270,555136945,1332512472,411786423,345214723,1814178788,849262540,1.34644736E9,1.08459853E9,1.7570601E9,1.14073587E9,1.45333811E9,1.66874086E9,3.78531776E8,1.45353805E9,5.5691987E8,1.26339059E9,1.96003469E9,1.72846336E9,7.0882707E8,6.4686144E8,3.13227008E8,429368675
296205281,174927306,1181555850,,512591661,100399490,706232518,1671833267,1641213270,57052190,1440232025,252867874,372836802,627369441,2064061143,426943381,1868458546,1517873157,2.07732787E9,1.28047923E9,5.34342944E8,1.18253555E9,5.08874912E8,6.6327181E8,9.3551616E8,6.743303E8,2654871.0,2.75867776E8,,,1.7154624E8,1.4918217E9,7.6192152E7,1926803514
229473241,2451230.0,1538085686,1557485160,1077564479,79465104,601761750,1867307872,693156695,773732641,619567956,461318659,789465866,219128357,24882214,1460045058,716567139,1693513030,3.234096E8,1.62364019E9,,135,1.38918067E9,1.18996424E8,1.50666854E9,1.37308147E9,3.7740448E8,2.0620826E7,2.52120704E8,1.7229472E7,1.0028391E9,8.9138221E8,6.8635846E8,631894285
1275092547,612586746,669232410,1673506761,1471562517,797394765,632698065,562552748,,,1629978579,1422406164,1209201818,1368532919,1571943682,137693550,516305913,1952749311,3.61459584E8,1.79912794E9,4.97685056E8,7.0321037E8,8.564048E8,,1.60278656E9,1.42361805E9,3.13058016E8,1.99272282E9,2.04527475E9,1.47775648E8,8.0348051E8,1.4428375E9,1.49963878E9,1939893812
716224312,10970270,,207292763,1671952396,77242545,2009503767,737551505,590127862,2092810174,1671491036,946893484,1206214597,440750155,448528210,962668026,1367106468,1410491856,1.25764376E8,1.71742234E9,1.92726368E8,1.74394061E9,1.7229664E9,1.46169677E9,2.50654272E8,1.76184934E9,6.3743584E8,,1.54311821E9,1.83135872E9,4.26763328E8,2.47446336E8,1.48938906E9,1138443749
386534633,115295920,774376082,1604663151,802250719,2128953900,235875304,2126876028,219876625,83013318,1074674992,1036008594,1054073573,,1616906752,625814798,,1194436121,2.9745152E8,7.7527194E8,2.03882138E9,4.43838272E8,2.10636992E9,1.4744407E9,1.73501056E8,2.03178496E9,1.01746912E9,7.6617683E8,1.8572681E9,1.1260952E8,1.31276378E9,1.86534566E9,9.9160128E8,661997261
1728514957,1270599063,,,1123135350,1165983107,613341272,493112694,585373711,,132705225,387664802,1375138181,978684523,2016955388,975965510,1629433660,1992841911,1.6034697E9,1.10919706E9,1.73462298E9,3.09349472E8,1.1264544E9,6.302601E8,4.97264576E8,1.32027456E9,1.73584461E9,7.1208016E7,1.26507661E9,1.01898438E9,2.1103561E9,1.8436288E9,1039,597038233
979897897,676479976,1597955475,188376253,1010182227,496077155,1275519823,1559259859,,216815505,220295253,600349870,315344994,1742799020,475411193,2084119341,289424620,170332251,6.3509037E8,2.07664474E9,1.15923712E9,2.33830336E8,2.56868768E8,1.30802061E9,2.22530032E8,1.36647232E8,1.33473216E9,1.3812361E9,3.97904704E8,5.03276928E8,1.81555456E9,,1.8260064E9,1997423484
343687505,1871949821,1299107045,1005141474,1490338205,710606698,27045.0,159837556,2116537226,315729941,1948874207,698353065,518557542,1192537914,848928294,1215474153,1850066589,1548951661,5.9328954E8,1.25157555E9,5.5568668E7,1.07865114E9,1.03915514E9,1.38669811E9,5.6762272E8,6.9275219E8,1.75305523E9,7.3502792E7,1.94337696E8,1.11506547E9,1.16262704E8,,8.070208E8,2021648855
1740801314,979452482,1230601723,876900025,512973605,528956194,27045.0,1451015095,2046668558,472103492,1596572994,455457785,348090011,1421536645,734389256,427262024,569737665,1871085717,1.77519552E9,9.2930566E8,9.1243424E7,5.0848164E7,1.35752666E9,1.06797414E9,1932,,0,1.04780474E9,5.8572186E8,1.09630054E9,,2.48635056E8,2.12047475E9,2138913414
1089576440,1063645507,547012685,2057226696,1359920372,3507.0,2006239825,420889564,44757663,464714754,46044.0,866888086,808946876,1673437182,1681791787,1833205479,1976035687,203670543,7.528647E8,9.538247E8,1.57955021E9,6.238535E8,8.8909101E8,1.56406349E9,1.29488589E9,1.41910272E9,2.68261792E8,6.65096E8,1.45856218E9,1.2861824E9,6.4037856E8,1.1001463E9,1.71516624E8,179024998
13393675,1096946899,964982211,1807897431,1352346542,3507.0,1447227327,15568.0,444957679,107414869,445499642,233640088,1798787852,1759306396,631556708,795097513,1106015438,,1.19612058E9,3.85513536E8,1.7331799E9,3.5664848E8,4.33324928E8,1.05991533E9,1.24503565E9,1.97696858E9,1.87533542E9,7.7159891E8,1.94283776E9,7.8732461E8,1.77199437E9,1.87749555E9,2.06071258E9,
1680094645,1450924362,605136179,78560757,483430750,1227084827,391555176,2128701586,1642413061,271821731,506958754,1425680665,697173324,1109182171,130688859,1797495945,193852065,2052336597,4.79298528E8,8.6406675E8,,8.0604691E8,2.44591856E8,1.49594662E9,2.0574487E9,3.59662752E8,1.06370931E9,1.10239987E9,5.457552E8,5.5038336E8,4.12225568E8,1.62812826E9,1.57891277E9,1192682489
77381812,1461552479,1980358826,1019812897,637741205,984860898,1576853316,1024602477,649018140,,821542230,2060319389,231114214,1098804854,1609885788,,,769971721,4.06613344E8,1.69281715E9,1.66718925E9,1.60962381E9,1.75302272E9,1.46097408E9,5.6237082E8,2.402093E7,0,4.2577104E7,1.6508585E9,8.1666246E8,1.61293107E9,1.81751424E9,1.83926925E9,1017735123
1765145708,2451230.0,418492673,159875781,1627725247,627450444,558532675,321727371,1244885782,236327961,1957130089,952884903,1134719389,356559881,1839352149,208181619,1332051705,456168120,6.4109715E8,2.14662374E9,8.5986374E8,8.6546554E8,1.7373481E9,,2.08473907E9,1.17354842E9,4.9599632E8,8.2405907E8,3.28717984E8,8.6669856E7,4.344254E7,1.35495654E9,1.77059315E9,725449237
2145080048,1204391464,852922737,81655001,1219498737,429720095,880555244,677267624,1330628378,1742230149,1588256662,1296704616,10.0,109979371,1716630320,2028008482,1064136914,1807111395,1.74574835E9,8.4031795E8,1.40308045E9,135,9.7016813E8,1.8290744E8,1.91169229E9,9.4156813E8,7.4484454E8,2.80408352E8,8.5860397E8,1.17601216E9,1.94617613E9,1.41792243E9,1.79620774E9,974524948
874734138,572364340,,1559781183,1777087784,1681192814,735714662,1884717903,1751402621,1207506883,787606889,746232735,1988214595,1342077099,692822956,1066492932,623881696,1579107224,,2.56797472E8,1.8296599E9,6.4951827E8,4.92345472E8,2.00976141E9,9.127033E8,1.00005616E8,1.2105783E9,1.41099635E9,1.72919053E9,5.7628966E8,1.64567091E9,7.339657E8,9.4141382E8,1222462146
1152584982,,1165292201,1537255594,925829608,1561853493,495427405,793213060,971307812,,,2105215413,840180854,531712117,1675833561,2142878101,1169901827,883060184,1.5937847E9,3.67713952E8,7.1376755E8,,1.7980704E9,6.0400595E8,1.60661747E9,4.8409776E8,1.18521779E9,7.8979392E8,1.2755968E9,1.62230374E9,9.6675629E8,1.21500454E9,5.5687885E8,77926596
1385729106,1893069615,585239332,54384.0,161852374,166275913,16782972,1042487243,1012867421,802687737,1451825238,1265167065,1710159067,140271367,741803100,1828790971,573535608,718811339,1.37257984E9,2.52527072E8,9.0275782E8,2.04539853E9,1.51514688E9,1.25729766E9,1.06159376E8,4.35585472E8,1.6034039E9,1.23277478E9,1.15066189E9,1.14670182E9,7.2414042E8,1.1010793E9,1.4657824E7,366569844
1961595307,897663419,1437374772,1265425388,1013669716,99158424,264400898,15568.0,155450578,,348248305,1085538315,1638844256,1072667704,629657932,8104666,1280947162,1880915253,1.34342566E9,,8.2566541E8,2.52779232E8,1.29876723E9,2.01543334E9,1.67677414E9,1.80122355E9,2.04000883E9,1.99068288E9,1.75482765E9,8.209415E8,4.87833376E8,,2.16701216E8,
2056186604,1291600542,,1218724391,696244335,1501221669,,-2147477516,1697808395,144860341,477622447,53574872,903682022,1666557558,718671352,1663973148,450080018,450880385,1.07098118E9,1.71679322E9,7.3412403E8,1.06960467E9,1.19442496E9,9.053079E8,1.41804211E9,,1.44579046E9,,1.32020544E9,2.1229175E9,7.5882118E8,1.31160256E9,2.13700109E9,950670317
1229067045,795305751,552262963,21093964,464690009,511499007,2081160746,438093908,87453939,654870356,1013030912,1048505393,1675278092,1291080311,1261145657,1081198421,718724894,1146558868,1.90112768E8,1.51096371E9,4.7428112E8,5.5525261E8,7.0385056E8,2.30156496E8,1.0400656E9,1.44268147E9,2.4459556E7,1.9593367E9,1.5376032E9,1.68892454E9,9.2392902E8,1.63856269E9,2.17770944E8,139166996
1786393178,997164591,2013580052,22193863,479740456,1159047168,31057692,1754345465,211801168,1555280467,426194620,499397882,1053306394,399952865,1807817149,,1029490060,13932986,1.50837376E9,1.44385968E8,1.44723366E9,6.3668422E8,1.26318221E9,2.06019302E9,2.80000672E8,3.21356832E8,3.57853184E8,9.3549408E8,1.62480112E8,1.03233811E9,5.6420896E8,8.1107405E8,1.40939802E9,1344984421
412308800,1981430982,1737727145,159169435,1440225880,1964382195,1394675531,1885824693,1314493689,69403901,347581713,412024884,1568801196,1269322431,86092271,444196522,1846099292,1964740351,1.43512448E9,1.3716343E9,1.70438694E9,5.07709248E8,1.55237811E9,3.2825536E8,1.0792937E9,4.7992532E7,,2.01087603E9,1.22018765E9,8.1951802E8,9.6355386E8,2.4032998E7,1.39608112E8,648366307
531675170,1579628365,1909303481,1166673929,771552368,1208308601,27045.0,343039222,734911319,730454820,589297104,1782407557,1335360152,209219018,1769943237,931127136,1344587210,56966346,5.5850624E8,8.8966259E8,5.9832538E8,1.71490701E9,1.33187904E9,5.8581722E8,1.64732595E9,5.33650848E8,9.1646256E7,3.1082736E8,7.2680314E8,1.6353184E9,1.55967629E9,1.25285402E9,1.08001677E9,
335212623,1501908854,,536991636,1102873178,1216343488,243740864,114607745,1786513147~,1372486588,295948769,1540353398,2143255440,550863195,1637295779,1701332460,1033170916,5.7199437E8,4.1117984E8,6.4258662E8,1.60769715E9,1.39007091E9,1.7900919E9,1.8175575E9,7.4607322E8,1.87463629E9,1.81154202E9,1.06521248E9,9.8433517E8,1.65238067E9,7.1998758E8,1.89394483E9,986989021
682007408,1993670413,1440116920,1663336347,1340672344,276616039,1185064332,1902259522,164423012,1510177556,1505792933,452470008,1724356619,1776056492,149368182,1493988637,239807138,1400624480,2.69667264E8,1.73310579E9,1.13064648E8,2.14550579E9,1797,5.00991328E8,1.31570573E9,1.96346509E9,1.28666752E9,1.98640794E9,1.33613299E9,1.1837239E9,2.035168E9,1.7217815E9,9.3166088E7,1658718639
1469308023,2019807085,1559402541,799909580,1007022337,1122269745,371579953,1958857918,1278117238,84286858,1147842180,151176340,968704719,1628333904,232015181,224.0,237304018,295142472,6.6143251E8,2.99146144E8,2.38581904E8,5.07247616E8,3.82058912E8,1.65852838E9,2.05521818E9,2.97081856E8,7.0855322E8,4.71703776E8,1.72940838E9,1.07189894E9,7.7506381E8,1.63334899E9,1.30038106E9,541002261
740834964,1345772379,,856726773,1006790837,198958474,494915655,903210258,498396092,402801115,543211385,660321565,92478187,1641363826,144885229,1958710049,752863439,,1.74721664E9,1.11484083E9,1.34323469E9,2.06828506E9,1.29555814E9,1.64359398E9,4.16384384E8,5.6702112E8,9.0863078E8,1.99282662E9,8.0961331E8,9.2208397E8,3.2615984E8,4.3437408E8,7.6930995E8,564327314
202554048,1936535505,1699464759,1638350806,1792709501,601765755,637224064,1362771634,1892612714,6882838,197688593,662152269,120678220,,1763968433,1772985562,1959488407,879268254,54,1.36381939E9,4.53590432E8,1.96746381E9,1.39922534E9,1.62564237E9,1.86028237E9,2.0537312E9,7.9710221E8,3.61584128E8,4.6766512E8,1.02782842E9,2.37735216E8,1.0810729E9,1.8261801E9,941745085
2132608861,1944647720,1331398582,487110057,1166709446,2033610897,483168667,1905228673,2076299325,2088723659,802726303,1899853822,1009340536,5152335,1590517059,1609534768,267034165,1272578614,3.51519776E8,1.88331878E9,5.6783296E8,5.935177E8,4.9411396E7,1.82187866E9,6.2331827E8,1.77659443E9,1.06866637E9,6.929049E8,1.84703219E9,1.73689856E9,1.692908E8,,4.06369568E8,619886683
1894195558,106125732,,1764202751,1721593223,1191958562,1186449132,1759616376,1683596704,307006182,255093121,219222922,1297675006,1222735848,2104842616,224.0,1168236430,234943368,54,1.01339475E9,6.266745E8,1.85382694E9,1.1869652E8,7.6656346E8,1.21455923E9,,1.92360154E9,2.13907098E9,1.60732621E9,1851,2.13159398E9,1.02233875E9,9.9339898E8,1998054823
1346738210,898869413,,1579091876,622429866,388540491,,583216050,1244510914,143022214,37045634,60033279,199171541,246330155,484913618,989398157,1470934204,1733555334,1.48528528E8,1.09404454E9,6.915831E8,6.8282253E8,1.5653641E9,8.2653312E8,6.6532902E8,1.61571584E9,1.85606541E9,1.92087091E9,4.8430596E7,4.32704032E8,,1.56611443E9,,2055727904
1205229285,,1164775301,2123631794,2112366861,831329200,958354293,1363608283,1746708485,1009451433,920798267,2038780293,763516418,288577870,1626827834,,966187917,1172390400,3.1881074E7,7657145.0,1.08458384E8,1.20226726E9,1.05219942E9,1.1236617E9,9.4623341E8,1.0977534E7,3.76262144E8,1.42058406E9,9.2025325E8,1.22827674E9,1.7009143E9,5.11731712E8,1.36523341E9,1598813618
1780263209,948074954,97960731,294588208,2081761915,1169441637,661339257,202708806,2067667351,1772198315,326843236,1235957046,1232053436,48236213,1982193684,2006154790,1801156902,1492764024,2.01364531E9,1.2411145E9,2.03495539E9,1.39319248E8,1.97554496E9,1.50386163E9,1.72819354E9,53,2.12837107E9,1.74742016E9,9.7114528E8,1.9652649E9,1.62033178E9,9.4747226E8,9.5632774E8,2042952712
1440756591,2451230.0,1300528075,978065238,,530799447,541518067,1092211442,1395578058,555477648,,471548776,721739149,1137573408,1276738270,1525189003,1867027049,1497022057,1.49112141E9,2.12890035E9,1.49230541E9,1.48284083E9,7.9753376E8,1.29531046E9,7.0977434E8,1.42731699E9,,1.30896499E9,2.07484915E9,2.12705574E9,4.39075584E8,9.1687027E8,2.01270822E9,382625258
1268539300,628567322,,39554737,146155845,,627316376,1006672220,758819566,1312743424,46044.0,34.0,1097445396,1901439367,803113938,1697369885,,519895412,2.14507568E8,1.84186778E9,1.90141926E9,9.7464282E8,,4.4651552E8,8.2535354E8,1.82024102E9,1.05815162E9,2.63356256E8,,1.30325773E9,1.9539223E9,2.13051098E9,7.4093946E8,714790775
,7498222,1640164924,1056369381,793876121,257723274,2137709048,1642873697,486887510,1557999072,1884189217,890507046,1206563629,75428943,34727921,2103724193,125.0,1974539027,1.86150336E9,1.37092531E9,1.04759616E9,1.5196032E9,1.79243597E9,,1.3162152E8,9.3710624E8,6.1494093E8,618,6.001639E8,1.16692557E9,2415,3.78040192E8,1.80465318E9,1234510323
365705341,1623533070,879535732,443557683,756474547,490419578,81168826,126853846,648699804,59898109,157830674,373876077,,,,2087038380,1999393425,1527917083,7.1316851E8,7.1201587E8,5.06615232E8,4.9243072E8,1.15240128E9,1.10859046E9,7.9039834E8,1.75121203E9,1.80026208E8,1.00421907E9,7.1102438E8,2.05306995E9,1.2954327E9,2.06316813E9,7.7090496E8,1872749404
,735463446,2109098446,1178785962,2138076196,1990143117,1072898771,192470535,308964948,,1716141006,208849558,1791213872,464459579,379685736,658515289,1002473019,510684433,4.1459456E8,6.8963597E8,1.69928589E9,7.2249376E8,3.6739904E8,1.64631962E9,6.6819379E8,1.08671752E8,1.31378893E9,9.210953E8,2.06815475E9,5.6883181E8,1.3957472E8,1.390485E7,1.16409178E9,1006331253
1535058939,11443711,676271832,46780433,558769.0,1300114793,1894688563,1990489676,1905548132,621768634,1401420360,2021231214,169424050,118345188,1294092943,508193267,1773555413,,2.02232346E9,1.85389088E8,1.21167386E9,,4.78681568E8,1.48525248E9,7.0336006E8,1.5574121E9,1.53775488E9,2.34509232E8,1.1842473E9,1.77188122E9,7.5891622E8,8.1484256E8,1.89694234E9,575899991
,,892140819,963575203,1080084038,584558259,179915524,15568.0,1565710953,1261269092,130760102,1586696354,2085260939,1164329854,1939999905,917885101,820873299,14.0,1.38185459E9,1.75495462E9,1.17969037E9,1.69763622E9,4.61978336E8,1.46654861E9,1.24247309E9,7.1907584E8,1.21541133E9,7.9022598E8,1.9707266E7,7.9862496E8,1.01498362E9,6.7859571E8,4.7709216E8,1855649317
1366399425,,239125966,110063940,2062154427,1608229891,764199534,905054942,584182408,1189526054,906044912,1186608812,292090255,408805857,2088300863,1188112477,1122480370,99614776,1.12757427E9,2.34533104E8,,1.6101463E9,2.02813734E9,9.5135232E8,1.50068595E9,1.17960755E9,9.8792851E8,1.4358985E9,1.64431539E9,273555.22,8.8675616E7,,2.06677504E9,345153117
407436623,171583156,1399204606,1990422169,525292462,232243678,1331721262,1748516983,760131054,405390036,1012588587,1620391,121393222,2100319903,1865510745,1300413638,125.0,1943487085,8.831655E8,4.08073184E8,128,1.90834406E9,9.5294541E8,1.2883616E9,1.9037751E9,1.62041651E9,1.70869786E9,1.87190746E9,1.18360141E9,1.35250778E9,1.80290957E9,1.87806502E9,1.24885978E9,164819834
1341470842,1982060977,380084784,330612744,558769.0,317632888,1623977979,830234218,1487905553,1597438378,1170236659,1134821402,10.0,604376505,1135965076,1262288646,1717162761,1984103867,1.6263264E9,9.5166349E8,1.40503232E9,3.21545792E8,1.23455027E9,1.81948979E9,1.48926502E9,9.1448232E7,0,1.47326374E9,1.2798295E9,1.05540781E9,1.41671539E9,5.0285456E8,3.010664E8,1624518370
766088386,1508990777,836793445,,752160606,1865856327,524443714,324551242,1847416552,944484325,1986788186,1996298526,2113191546,707588007,1776771415,446217286,1062396879,1710722578,1.5338912E9,6.8731955E8,6.44632E8,5.4804358E8,5.5932902E8,8.6883488E8,2.07868621E9,4.72119904E8,4.12737504E8,,1.7976672E9,1.2606752E9,,2469,3.71131264E8,71640455
1296192998,166306445,,572160349,1921570282,276912625,1093160655,1743481281,283193441,213623005,1180967876,469502938,1786834588,604096510,1953487154,175226761,1251165516,193648057,1.10546202E9,7.6808525E8,5.5527416E7,1.58419174E9,,3.19498688E8,3.67526688E8,1.10685133E9,4.9218172E7,1.085958E8,1.7549824E9,5.04992864E8,2415,8.6284499E8,1.83775859E9,759896384
215900637,935002232,1163392841,1661397140,1058038280,491999012,1472478841,1371461950,864862.0,1580837400,,5596557,1766349392,1114107461,1222369693,1593410774,1520383092,1713142933,1.37279923E9,1.01435232E9,2.01494336E9,1.01424806E9,2.03290982E9,1.36272614E9,5.7959488E8,1.2060864E9,1.89684326E9,,1.01479341E9,9.4299744E8,1.56886925E9,4.91166368E8,,601570707
299690517,3039579,873336237,213898186,594514702,123368691,30399072,754769585,1408512180,784752241,585666167,1684089293,506396373,1289210209,806997974,882863766,,1862925131,1.30368934E9,2.06410726E9,1.18856912E8,1.70949709E9,1797,2.02160461E9,7.16336E8,1.48255654E9,8.9804538E8,1.40408845E9,9.6414067E8,8.4576314E8,6.8310035E8,1.4513504E9,2.95162944E8,1952921725
576317770,497766723,1441155106,524305705,587403328,1538065963,345052119,1093037137,1816216118,1514305450,2032361523,2045522607,1835318669,,262263930,363974887,2137645802,1083585375,1.96355302E9,1.9910185E9,1.65990067E9,3.12719904E8,1.55512704E9,1.18013107E9,2.11854259E9,,1.86618522E9,1.84816589E9,7.9750035E8,2.09364173E9,4.850056E8,7.0979302E8,3.48205632E8,1815778015
1289865333,1476216010,1554882109,459738074,752526738,19396019,2024759361,663708932,1924522458,1093291728,1990416116,1434046047,1747284618,1974683870,1680529570,578185616,1487206751,,7.5627616E8,1.5047177E9,1.7876823E9,2.353988E8,1.70143232E9,1.10352166E9,1.47039846E9,1.84414144E9,1.85283072E8,6.859216E8,6.1313459E8,2.00748301E9,1.19885338E9,1.856736E9,1.22991795E9,425854882
1802833915,937626190,623984123,1797352794,854143606,620336210,1956921944,1271644322,175728351,1928335774,1905054803,202158034,154000230,805907736,,43451042,,192470198,1.74847693E9,1.78765517E9,6.8993101E8,1.13826253E9,1.02680659E9,1.9003063E9,2.9888688E8,5.5190132E7,7.5548794E8,1.11466406E9,4.61001472E8,1.89002688E9,1.79163533E9,1.96568614E9,1.74275034E9,444528724
1199961569,776406191,1093318008,1549158593,767926915,2006897570,1518759322,1573264376,488336047,315638275,167021636,329609515,1513004890,1581524549,1506359793,224.0,909852483,39755449,1.7800832E9,8.0144307E8,7.0049357E8,1.71333325E9,2.70745568E8,2.18696096E8,4.76163616E8,1.83759539E9,1.12787238E9,9.2988744E7,1.89011072E9,8.4744288E8,7.2695098E8,1.42465552E8,,972158506
530045245,1991647190,1160050536,1296501003,1290145429,601260667,1121784485,285210705,1533442689,607462694,1045802638,1942029501,770217985,957047804,318370188,2015414949,1808534655,1963254074,2.0992311E9,1.60259942E9,6.4148602E8,1.17893696E9,1797,9.0774662E8,5.7251878E8,1.8113696E9,1.20283738E9,8.7358509E8,1.20097382E9,8.2818074E8,4.11098912E8,5.33334656E8,1.10682586E9,1127603092
1106967803,1983845971,1218655425,1088380513,1246806909,1093243758,2090278384,807752245,1310619945,247509930,1135471651,514916223,974401230,1581681608,652346077,1557042941,935691758,1930119657,1.05885011E9,5.6108499E8,1.63574054E9,9.7075085E8,1797,1.35647014E9,9.6837427E8,1.9381719E9,1.09551795E9,7.0347088E7,1.09224397E9,2.12199782E9,1.32370496E9,1.50172109E9,1.70115264E9,1586672350
1651311816,1014053675,,618317433,1449372546,1389401964,2121870402,1029073425,1485365502,1187249208,1185042413,34.0,1555240694,2053459223,194233049,727325281,1651986914,690296136,8.5378637E8,1.0824809E9,1.78753293E9,2.0453399E9,1.39134208E9,1.98995533E9,1.00761434E9,1.16539494E9,2.06043059E9,618,1.54859686E9,9.0963437E8,1.80296998E9,3.90267872E8,9.3900928E8,1469980198
1081585427,98143887,929711104,2023518130,1437520910,1954292726,1320379256,1402694878,1655166050,1274630873,1931038849,2030358,1742235682,551798811,617181896,489153825,1129116338,792077962,2.12485914E9,2.06344576E9,1.32794675E9,1.37545485E9,7.805577E8,9.3664173E8,2.01743718E9,1.66555213E9,1.01316032E9,1.74954944E9,1.75660109E9,1.85967283E9,5.8938733E8,4.95047424E8,6.6618016E8,1498066262
382754405,69139082,373232609,1138635890,340916708,1025150668,344851347,1513357751,,1173217139,125299140,220725756,1274898388,685451184,1990927844,1244378255,1437144236,1639448781,1.64164698E9,1.05667661E9,2.06649702E9,1.50275059E9,1.17512128E9,1.56198707E9,8.2844954E8,1.88199565E9,0,7.3220186E8,1.384688E9,1.7368663E9,3.95235808E8,1.93947674E9,1.8832919E9,1336349425
