1723883758,j,e,PrSma.y,2047557170,YoSw,1678805395,164835334,500499456
,M,M,P9JmqIO,563046336,&ood,1390770339,920790082,191694156
1662295454,M,M,Primary,1922811747,G+C!,1901677826,641565906,1793266826
976602567,M,V,PriDs)y,185635849,,1332125198,1536962303,137704953
1716230512,M,M,Primary,1156767870,/#o-,1757695806,1900158458,765053698
1546585796,M,M,Prima@y,1505296946,vood,401850746,1263748068,676513507
861505245,M,M,Primar},1018367540,Goo@,794405799,2044609572,1932544003
157819946,M,M,D^nkart,2145830200,Go6x,1120148266,1620955721,9747628
446730952,M,6,,228632445,Foo\,127796164,293115207,
802990210,M,M,Primary,1008084704,_ood,748838083,461035367,284900591
,M,M,Pp<4hXy,506460895,Gord,686968767,173618647,404857449
872106079,M,M,Primary,,zmRd,311987244,1902546088,232968779
1390169477,_,$,"OsSaC9,1444442458,DMGP,2850385,1059302557,1605434246
191427045,M,C,PrIm/ry,2001541180,qho!,1756575068,928462503,2109617639
2082825359,M,{,Pr|mOy0,73912567,u{od,14452283,1651707528,1597182804
2057373570,,M,Pri[Q5y,1925373563,1bo=,2131306663,569361039,1194423373
1622650026,M,M,5rimary,1945489578,Gook,487314550,263750586,2064632601
550950937,(,M,Prima(@,1296367808,G8=J,1283727826,1016691209,
